難易度,問題文,正解,偽選択肢1,偽選択肢2,偽選択肢3
2,52-29＝？,23,28,33,24
2,41-6＝？,35,34,33,25
2,28＋3＝？,31,21,41,32
2,52-3＝？,49,48,47,39
2,38＋38＝？,76,66,86,77
2,80-15＝？,65,70,75,66
2,98-19＝？,79,84,89,80
2,47＋39＝？,86,76,96,87
2,24-16＝？,8,13,18,9
2,35＋15＝？,50,40,60,51
2,36＋59＝？,95,85,105,96
2,71-34＝？,37,42,47,38
2,22-6＝？,16,15,14,6
2,13＋17＝？,30,20,40,31
2,85-28＝？,57,62,67,58
2,42-17＝？,25,30,35,26
2,21-3＝？,18,17,16,8
2,42-25＝？,17,22,27,18
2,18＋22＝？,40,30,50,41
2,79＋14＝？,93,83,103,94
2,18＋55＝？,73,63,83,74
2,50-17＝？,33,38,43,34
2,18＋12＝？,30,20,40,31
2,13-5＝？,8,7,6,9
2,87＋9＝？,96,86,106,97
2,95-67＝？,28,33,38,29
2,53＋9＝？,62,52,72,63
2,34＋19＝？,53,43,63,54
2,64-28＝？,36,41,46,37
2,14＋49＝？,63,53,73,64
2,80-6＝？,74,73,72,64
2,93-84＝？,9,14,19,10
2,43＋47＝？,90,80,100,91
2,87-78＝？,9,14,19,10
2,28＋29＝？,57,47,67,58
2,62-49＝？,13,18,23,14
2,13＋77＝？,90,80,100,91
2,62-36＝？,26,31,36,27
2,18＋8＝？,26,16,36,27
2,60-48＝？,12,17,22,13
2,52-34＝？,18,23,28,19
2,60-32＝？,28,33,38,29
2,63-44＝？,19,24,29,20
2,61-57＝？,4,9,14,5
2,80-66＝？,14,19,24,15
2,32＋48＝？,80,70,90,81
2,26＋56＝？,82,72,92,83
2,47-38＝？,9,14,19,10
2,25＋36＝？,61,51,71,62
2,18＋17＝？,35,25,45,36
2,73-35＝？,38,43,48,39
2,27＋48＝？,75,65,85,76
2,14＋17＝？,31,21,41,32
2,57＋24＝？,81,71,91,82
2,50-26＝？,24,29,34,25
2,38＋5＝？,43,33,53,44
2,79＋5＝？,84,74,94,85
2,60-30＝？,30,35,40,31
2,90-74＝？,16,21,26,17
2,97-78＝？,19,24,29,20
2,14＋59＝？,73,63,83,74
2,27＋25＝？,52,42,62,53
2,36-27＝？,9,14,19,10
2,39＋51＝？,90,80,100,91
2,23＋49＝？,72,62,82,73
2,32＋28＝？,60,50,70,61
2,83-39＝？,44,49,54,45
2,45-8＝？,37,36,35,27
2,73-8＝？,65,64,63,55
2,60-59＝？,1,6,11,2
2,23-7＝？,16,15,14,6
2,30-18＝？,12,17,22,13
2,71-59＝？,12,17,22,13
2,49＋14＝？,63,53,73,64
2,59＋34＝？,93,83,103,94
2,85-78＝？,7,12,17,8
2,51-33＝？,18,23,28,19
2,82-77＝？,5,10,15,6
2,15-7＝？,8,7,6,9
2,84-28＝？,56,61,66,57
2,27＋49＝？,76,66,86,77
2,46＋24＝？,70,60,80,71
2,42-24＝？,18,23,28,19
2,61-54＝？,7,12,17,8
2,42-23＝？,19,24,29,20
2,72-6＝？,66,65,64,56
2,33-6＝？,27,26,25,17
2,19＋41＝？,60,50,70,61
2,15＋35＝？,50,40,60,51
2,74-7＝？,67,66,65,57
2,81-44＝？,37,42,47,38
2,50-6＝？,44,43,42,34
2,16＋26＝？,42,32,52,43
2,10-2＝？,8,7,6,9
2,46＋9＝？,55,45,65,56
2,57＋4＝？,61,51,71,62
2,95-7＝？,88,87,86,78
2,14＋69＝？,83,73,93,84
2,65-47＝？,18,23,28,19
2,31＋29＝？,60,50,70,61
2,26＋48＝？,74,64,84,75
2,67-58＝？,9,14,19,10
2,18＋42＝？,60,50,70,61
2,57＋25＝？,82,72,92,83
2,28＋14＝？,42,32,52,43
2,41-18＝？,23,28,33,24
2,50-44＝？,6,11,16,7
2,72-53＝？,19,24,29,20
2,28＋25＝？,53,43,63,54
2,67＋25＝？,92,82,102,93
2,45-9＝？,36,35,34,26
2,28＋37＝？,65,55,75,66
2,83-49＝？,34,39,44,35
2,35＋28＝？,63,53,73,64
2,41-13＝？,28,33,38,29
2,58＋5＝？,63,53,73,64
2,70-64＝？,6,11,16,7
2,94-87＝？,7,12,17,8
2,43-15＝？,28,33,38,29
2,28＋43＝？,71,61,81,72
2,90-81＝？,9,14,19,10
2,49＋43＝？,92,82,102,93
2,47＋43＝？,90,80,100,91
2,28＋49＝？,77,67,87,78
2,29＋55＝？,84,74,94,85
2,27＋37＝？,64,54,74,65
2,27＋27＝？,54,44,64,55
2,61-55＝？,6,11,16,7
2,37-19＝？,18,23,28,19
2,34＋16＝？,50,40,60,51
2,84-39＝？,45,50,55,46
2,32＋38＝？,70,60,80,71
2,75-6＝？,69,68,67,59
2,49＋16＝？,65,55,75,66
2,29＋3＝？,32,22,42,33
2,60-35＝？,25,30,35,26
2,40-36＝？,4,9,14,5
2,28＋42＝？,70,60,80,71
2,69＋13＝？,82,72,92,83
2,65-16＝？,49,54,59,50
2,93-78＝？,15,20,25,16
2,33＋47＝？,80,70,90,81
2,94-7＝？,87,86,85,77
2,69＋28＝？,97,87,107,98
2,96-79＝？,17,22,27,18
2,12＋69＝？,81,71,91,82
2,72-3＝？,69,68,67,59
2,73-28＝？,45,50,55,46
2,36＋5＝？,41,31,51,42
2,72-4＝？,68,67,66,58
2,11-4＝？,7,6,5,8
2,72-47＝？,25,30,35,26
2,50-9＝？,41,40,39,31
2,28＋23＝？,51,41,61,52
2,16＋57＝？,73,63,83,74
2,93-6＝？,87,86,85,77
2,13＋59＝？,72,62,82,73
2,31-3＝？,28,27,26,18
2,75-68＝？,7,12,17,8
2,58-19＝？,39,44,49,40
2,75＋17＝？,92,82,102,93
2,55-7＝？,48,47,46,38
2,65-28＝？,37,42,47,38
2,56＋39＝？,95,85,105,96
2,52＋29＝？,81,71,91,82
2,64-59＝？,5,10,15,6
2,65＋6＝？,71,61,81,72
2,40-9＝？,31,30,29,21
2,28＋46＝？,74,64,84,75
2,26＋27＝？,53,43,63,54
2,62-43＝？,19,24,29,20
2,76＋7＝？,83,73,93,84
2,17＋17＝？,34,24,44,35
2,76-9＝？,67,66,65,57
2,93-56＝？,37,42,47,38
2,38＋29＝？,67,57,77,68
2,21-19＝？,2,7,12,3
2,51＋29＝？,80,70,90,81
2,30-22＝？,8,13,18,9
2,34-17＝？,17,22,27,18
2,76-68＝？,8,13,18,9
2,40-2＝？,38,37,36,28
2,68＋17＝？,85,75,95,86
2,91-65＝？,26,31,36,27
2,52-27＝？,25,30,35,26
2,27＋14＝？,41,31,51,42
2,28＋15＝？,43,33,53,44
2,55＋6＝？,61,51,71,62
2,90-61＝？,29,34,39,30
2,38＋37＝？,75,65,85,76
2,93-18＝？,75,80,85,76
2,22＋18＝？,40,30,50,41
2,23-5＝？,18,17,16,8
2,81-54＝？,27,32,37,28
2,17＋54＝？,71,61,81,72
2,37＋8＝？,45,35,55,46
2,79＋13＝？,92,82,102,93
2,91-64＝？,27,32,37,28
2,23＋47＝？,70,60,80,71
2,54＋38＝？,92,82,102,93
2,92-86＝？,6,11,16,7
2,83＋9＝？,92,82,102,93
2,66-29＝？,37,42,47,38
2,87-19＝？,68,73,78,69
2,76-48＝？,28,33,38,29
2,65-27＝？,38,43,48,39
2,41-24＝？,17,22,27,18
2,64＋16＝？,80,70,90,81
2,57-48＝？,9,14,19,10
2,75-27＝？,48,53,58,49
2,64＋18＝？,82,72,92,83
2,86＋9＝？,95,85,105,96
2,19＋38＝？,57,47,67,58
2,66＋8＝？,74,64,84,75
2,29＋4＝？,33,23,43,34
2,87-28＝？,59,64,69,60
2,39＋56＝？,95,85,105,96
2,82-49＝？,33,38,43,34
2,77＋13＝？,90,80,100,91
2,73-67＝？,6,11,16,7
2,31-18＝？,13,18,23,14
2,64＋9＝？,73,63,83,74
2,36＋56＝？,92,82,102,93
2,85-59＝？,26,31,36,27
2,42＋8＝？,50,40,60,51
2,91-56＝？,35,40,45,36
2,68＋22＝？,90,80,100,91
2,70-45＝？,25,30,35,26
2,74-39＝？,35,40,45,36
2,12＋8＝？,20,10,30,21
2,82-75＝？,7,12,17,8
2,66-27＝？,39,44,49,40
2,84＋9＝？,93,83,103,94
2,85＋8＝？,93,83,103,94
2,39＋23＝？,62,52,72,63
2,82-48＝？,34,39,44,35
2,72-46＝？,26,31,36,27
2,44＋46＝？,90,80,100,91
2,24＋68＝？,92,82,102,93
2,26-17＝？,9,14,19,10
2,25＋18＝？,43,33,53,44
2,81-75＝？,6,11,16,7
2,36-8＝？,28,27,26,18
2,38＋18＝？,56,46,66,57
2,45＋19＝？,64,54,74,65
2,34-29＝？,5,10,15,6
2,47＋38＝？,85,75,95,86
2,44＋19＝？,63,53,73,64
2,48＋26＝？,74,64,84,75
2,14-7＝？,7,6,5,8
2,71-8＝？,63,62,61,53
2,39＋4＝？,43,33,53,44
2,72-26＝？,46,51,56,47
2,41＋39＝？,80,70,90,81
2,83-38＝？,45,50,55,46
2,46-27＝？,19,24,29,20
2,52-47＝？,5,10,15,6
2,41-4＝？,37,36,35,27
2,17＋26＝？,43,33,53,44
2,56＋9＝？,65,55,75,66
2,36＋38＝？,74,64,84,75
2,34-25＝？,9,14,19,10
2,90-87＝？,3,8,13,4
2,57-9＝？,48,47,46,38
2,43-17＝？,26,31,36,27
2,89＋7＝？,96,86,106,97
2,81-46＝？,35,40,45,36
2,81-49＝？,32,37,42,33
2,69＋27＝？,96,86,106,97
2,43＋28＝？,71,61,81,72
2,60-53＝？,7,12,17,8
2,19＋68＝？,87,77,97,88
2,65-19＝？,46,51,56,47
2,96-47＝？,49,54,59,50
2,70-38＝？,32,37,42,33
2,25＋35＝？,60,50,70,61
2,60-38＝？,22,27,32,23
2,22＋58＝？,80,70,90,81
2,87-29＝？,58,63,68,59
2,55-48＝？,7,12,17,8
2,91-44＝？,47,52,57,48
2,32-19＝？,13,18,23,14
2,41-8＝？,33,32,31,23
2,38＋23＝？,61,51,71,62
2,72-64＝？,8,13,18,9
2,61-6＝？,55,54,53,45
2,74-56＝？,18,23,28,19
2,19＋36＝？,55,45,65,56
2,41-38＝？,3,8,13,4
2,67＋4＝？,71,61,81,72
2,22＋39＝？,61,51,71,62
2,34＋46＝？,80,70,90,81
2,29＋17＝？,46,36,56,47
2,73-65＝？,8,13,18,9
2,39＋17＝？,56,46,66,57
2,60-27＝？,33,38,43,34
2,50-33＝？,17,22,27,18
2,81-13＝？,68,73,78,69
2,68-39＝？,29,34,39,30
2,50-38＝？,12,17,22,13
2,19＋11＝？,30,20,40,31
2,64-39＝？,25,30,35,26
2,16＋9＝？,25,15,35,26
2,93-48＝？,45,50,55,46
2,28＋2＝？,30,20,40,31
2,46＋35＝？,81,71,91,82
2,93-54＝？,39,44,49,40
2,69＋2＝？,71,61,81,72
2,92-7＝？,85,84,83,75
2,72-7＝？,65,64,63,55
2,23-13＝？,10,15,20,11
2,85-38＝？,47,52,57,48
2,42-28＝？,14,19,24,15
2,24-5＝？,19,18,17,9
2,65＋28＝？,93,83,103,94
2,96-8＝？,88,87,86,78
2,93-58＝？,35,40,45,36
2,93-89＝？,4,9,14,5
2,14＋47＝？,61,51,71,62
2,54＋16＝？,70,60,80,71
2,62-47＝？,15,20,25,16
2,60-34＝？,26,31,36,27
2,28＋39＝？,67,57,77,68
2,91-5＝？,86,85,84,76
2,90-11＝？,79,84,89,80
2,71-42＝？,29,34,39,30
2,54-39＝？,15,20,25,16
2,67-59＝？,8,13,18,9
2,46＋39＝？,85,75,95,86
2,24-18＝？,6,11,16,7
2,21-17＝？,4,9,14,5
2,29＋53＝？,82,72,92,83
2,43-8＝？,35,34,33,25
2,91-76＝？,15,20,25,16
2,57＋35＝？,92,82,102,93
2,81-56＝？,25,30,35,26
2,91-52＝？,39,44,49,40
2,19＋3＝？,22,12,32,23
2,19＋15＝？,34,24,44,35
2,33-4＝？,29,28,27,19
2,85-16＝？,69,74,79,70
2,84-18＝？,66,71,76,67
2,35-9＝？,26,25,24,16
2,21-5＝？,16,15,14,6
2,61-14＝？,47,52,57,48
2,62-45＝？,17,22,27,18
2,94-49＝？,45,50,55,46
2,71-46＝？,25,30,35,26
2,40-35＝？,5,10,15,6
2,35-6＝？,29,28,27,19
2,96-29＝？,67,72,77,68
2,92-74＝？,18,23,28,19
2,54-49＝？,5,10,15,6
2,95-18＝？,77,82,87,78
2,37＋23＝？,60,50,70,61
2,80-54＝？,26,31,36,27
2,96-18＝？,78,83,88,79
2,73-54＝？,19,24,29,20
2,17＋63＝？,80,70,90,81
2,69＋23＝？,92,82,102,93
2,66-59＝？,7,12,17,8
2,41-26＝？,15,20,25,16
2,67-8＝？,59,58,57,49
2,19＋78＝？,97,87,107,98
2,29＋61＝？,90,80,100,91
2,49＋48＝？,97,87,107,98
2,29＋46＝？,75,65,85,76
2,56＋29＝？,85,75,95,86
2,36-7＝？,29,28,27,19
2,19＋32＝？,51,41,61,52
2,79＋7＝？,86,76,96,87
2,96-77＝？,19,24,29,20
2,90-22＝？,68,73,78,69
2,22＋49＝？,71,61,81,72
2,71-35＝？,36,41,46,37
2,83-5＝？,78,77,76,68
2,15＋66＝？,81,71,91,82
2,32-4＝？,28,27,26,18
2,33＋7＝？,40,30,50,41
2,69＋8＝？,77,67,87,78
2,24＋67＝？,91,81,101,92
2,96-88＝？,8,13,18,9
2,25＋27＝？,52,42,62,53
2,17＋49＝？,66,56,76,67
2,96-7＝？,89,88,87,79
2,15＋56＝？,71,61,81,72
2,34-16＝？,18,23,28,19
2,80-37＝？,43,48,53,44
2,60-18＝？,42,47,52,43
2,81-14＝？,67,72,77,68
2,29-26＝？,3,8,13,4
2,18＋54＝？,72,62,82,73
2,70-63＝？,7,12,17,8
2,81-29＝？,52,57,62,53
2,28＋13＝？,41,31,51,42
2,59＋18＝？,77,67,87,78
2,73-16＝？,57,62,67,58
2,39＋27＝？,66,56,76,67
2,13-7＝？,6,5,4,7
2,74-36＝？,38,43,48,39
2,63＋18＝？,81,71,91,82
2,45＋27＝？,72,62,82,73
2,96-17＝？,79,84,89,80
2,25-9＝？,16,15,14,6
2,33＋29＝？,62,52,72,63
2,64-58＝？,6,11,16,7
2,86-8＝？,78,77,76,68
2,82-69＝？,13,18,23,14
2,92-78＝？,14,19,24,15
2,80-41＝？,39,44,49,40
2,83-57＝？,26,31,36,27
2,41＋49＝？,90,80,100,91
2,75-69＝？,6,11,16,7
2,65-38＝？,27,32,37,28
2,39＋11＝？,50,40,60,51
2,26-19＝？,7,12,17,8
2,65-39＝？,26,31,36,27
2,49＋39＝？,88,78,98,89
2,20-7＝？,13,12,11,3
2,29＋24＝？,53,43,63,54
2,40-23＝？,17,22,27,18
2,56＋28＝？,84,74,94,85
2,83-79＝？,4,9,14,5
2,72-15＝？,57,62,67,58
2,81-35＝？,46,51,56,47
2,59＋12＝？,71,61,81,72
2,24＋57＝？,81,71,91,82
2,71-13＝？,58,63,68,59
2,50-22＝？,28,33,38,29
2,59＋22＝？,81,71,91,82
2,18＋18＝？,36,26,46,37
2,38＋39＝？,77,67,87,78
2,73-64＝？,9,14,19,10
2,67-39＝？,28,33,38,29
2,26＋46＝？,72,62,82,73
2,16＋47＝？,63,53,73,64
2,27＋47＝？,74,64,84,75
2,45-39＝？,6,11,16,7
2,20-2＝？,18,17,16,8
2,92-36＝？,56,61,66,57
2,69＋19＝？,88,78,98,89
2,44＋6＝？,50,40,60,51
2,30-11＝？,19,24,29,20
2,93-17＝？,76,81,86,77
2,29＋16＝？,45,35,55,46
2,18＋75＝？,93,83,103,94
2,37＋58＝？,95,85,105,96
2,83-24＝？,59,64,69,60
2,37＋19＝？,56,46,66,57
2,46＋47＝？,93,83,103,94
2,55-47＝？,8,13,18,9
2,75＋5＝？,80,70,90,81
2,37＋6＝？,43,33,53,44
2,31-22＝？,9,14,19,10
2,63-8＝？,55,54,53,45
2,64-55＝？,9,14,19,10
2,92-33＝？,59,64,69,60
2,68＋25＝？,93,83,103,94
2,14＋77＝？,91,81,101,92
2,57-29＝？,28,33,38,29
2,17＋27＝？,44,34,54,45
2,82-7＝？,75,74,73,65
2,75-48＝？,27,32,37,28
2,35＋38＝？,73,63,83,74
2,45-17＝？,28,33,38,29
2,36＋18＝？,54,44,64,55
2,62＋29＝？,91,81,101,92
2,81-28＝？,53,58,63,54
2,24＋27＝？,51,41,61,52
2,19＋67＝？,86,76,96,87
2,36＋19＝？,55,45,65,56
2,58＋19＝？,77,67,87,78
2,37＋15＝？,52,42,62,53
2,91-29＝？,62,67,72,63
2,32＋19＝？,51,41,61,52
2,80-61＝？,19,24,29,20
2,63-7＝？,56,55,54,46
2,79＋4＝？,83,73,93,84
2,85＋6＝？,91,81,101,92
2,77＋6＝？,83,73,93,84
2,81-69＝？,12,17,22,13
2,78＋9＝？,87,77,97,88
2,86＋5＝？,91,81,101,92
2,28＋64＝？,92,82,102,93
2,49＋19＝？,68,58,78,69
3,24+□□＝92,68,69,70,78
3,15+□□＝21,6,7,8,16
3,13+□□＝70,57,58,59,67
3,69-□□＝45,24,25,34,26
3,15+□□＝26,11,12,13,21
3,84-□□＝14,70,71,80,72
3,23+□□＝70,47,48,49,57
3,21+□□＝94,73,74,75,83
3,34-□□＝31,3,4,13,5
3,74-□□＝54,20,21,30,22
3,80-□□＝56,24,25,34,26
3,39+□□＝90,51,52,53,61
3,40+□□＝44,4,5,6,14
3,51-□□＝19,32,33,42,34
3,82+□□＝90,8,9,10,18
3,31+□□＝36,5,6,7,15
3,88-□□＝24,64,65,74,66
3,63-□□＝20,43,44,53,45
3,55+□□＝70,15,16,17,25
3,49-□□＝36,13,14,23,15
3,69-□□＝14,55,56,65,57
3,86-□□＝28,58,59,68,60
3,81-□□＝44,37,38,47,39
3,22+□□＝55,33,34,35,43
3,42-□□＝38,4,5,14,6
3,20+□□＝46,26,27,28,36
3,30+□□＝67,37,38,39,47
3,26+□□＝83,57,58,59,67
3,22+□□＝99,77,78,79,87
3,73-□□＝68,5,6,15,7
3,80-□□＝29,51,52,61,53
3,25+□□＝72,47,48,49,57
3,83+□□＝93,10,11,12,20
3,48+□□＝63,15,16,17,25
3,28+□□＝69,41,42,43,51
3,17+□□＝65,48,49,50,58
3,11+□□＝57,46,47,48,56
3,59-□□＝42,17,18,27,19
3,70+□□＝88,18,19,20,28
3,73+□□＝85,12,13,14,22
3,14+□□＝84,70,71,72,80
3,64+□□＝94,30,31,32,40
3,85-□□＝71,14,15,24,16
3,33+□□＝85,52,53,54,62
3,54+□□＝96,42,43,44,52
3,11+□□＝84,73,74,75,83
3,46+□□＝67,21,22,23,31
3,51+□□＝95,44,45,46,54
3,38+□□＝88,50,51,52,60
3,77-□□＝45,32,33,42,34
3,81-□□＝79,2,3,12,4
3,58-□□＝47,11,12,21,13
3,15+□□＝98,83,84,85,93
3,88-□□＝82,6,7,16,8
3,88+□□＝90,2,3,4,12
3,51+□□＝72,21,22,23,31
3,96-□□＝25,71,72,81,73
3,29+□□＝36,7,8,9,17
3,20+□□＝99,79,80,81,89
3,66+□□＝69,3,4,5,13
3,52-□□＝14,38,39,48,40
3,92-□□＝82,10,11,20,12
3,62+□□＝80,18,19,20,28
3,78-□□＝60,18,19,28,20
3,85-□□＝84,1,2,11,3
3,29+□□＝76,47,48,49,57
3,65+□□＝76,11,12,13,21
3,66-□□＝45,21,22,31,23
3,64-□□＝35,29,30,39,31
3,33-□□＝27,6,7,16,8
3,87-□□＝69,18,19,28,20
3,17+□□＝66,49,50,51,59
3,97-□□＝95,2,3,12,4
3,68-□□＝42,26,27,36,28
3,17+□□＝91,74,75,76,84
3,92-□□＝88,4,5,14,6
3,61+□□＝92,31,32,33,41
3,84-□□＝51,33,34,43,35
3,11+□□＝62,51,52,53,61
3,64-□□＝16,48,49,58,50
3,34+□□＝68,34,35,36,44
3,61-□□＝11,50,51,60,52
3,15+□□＝17,2,3,4,12
3,92+□□＝98,6,7,8,16
3,42+□□＝68,26,27,28,36
3,94+□□＝97,3,4,5,13
3,83-□□＝22,61,62,71,63
3,38-□□＝34,4,5,14,6
3,40+□□＝57,17,18,19,27
3,95-□□＝52,43,44,53,45
3,68-□□＝33,35,36,45,37
3,16+□□＝73,57,58,59,67
3,20+□□＝25,5,6,7,15
3,45+□□＝67,22,23,24,32
3,56+□□＝58,2,3,4,12
3,36+□□＝36,0,1,2,10
3,32+□□＝32,0,1,2,10
3,89-□□＝16,73,74,83,75
3,91-□□＝11,80,81,90,82
3,84-□□＝82,2,3,12,4
3,63+□□＝97,34,35,36,44
3,37-□□＝23,14,15,24,16
3,47-□□＝12,35,36,45,37
3,58-□□＝39,19,20,29,21
3,79-□□＝58,21,22,31,23
3,38+□□＝69,31,32,33,41
3,69-□□＝63,6,7,16,8
3,18+□□＝45,27,28,29,37
3,52-□□＝30,22,23,32,24
3,43-□□＝29,14,15,24,16
3,55+□□＝88,33,34,35,43
3,78-□□＝69,9,10,19,11
3,20-□□＝20,0,1,10,2
3,13+□□＝18,5,6,7,15
3,48+□□＝54,6,7,8,16
3,43+□□＝75,32,33,34,42
3,77-□□＝15,62,63,72,64
3,71-□□＝16,55,56,65,57
3,79-□□＝68,11,12,21,13
3,98-□□＝55,43,44,53,45
3,77-□□＝24,53,54,63,55
3,28+□□＝56,28,29,30,38
3,77-□□＝18,59,60,69,61
3,49-□□＝42,7,8,17,9
3,57+□□＝65,8,9,10,18
3,33+□□＝82,49,50,51,59
3,30+□□＝72,42,43,44,52
3,33+□□＝50,17,18,19,27
3,88-□□＝34,54,55,64,56
3,69-□□＝49,20,21,30,22
3,40+□□＝56,16,17,18,26
3,41+□□＝79,38,39,40,48
3,98-□□＝65,33,34,43,35
3,18+□□＝41,23,24,25,33
3,46-□□＝46,0,1,10,2
3,16+□□＝76,60,61,62,70
3,89-□□＝48,41,42,51,43
3,14+□□＝76,62,63,64,72
3,49+□□＝93,44,45,46,54
3,65-□□＝18,47,48,57,49
3,13+□□＝20,7,8,9,17
3,32+□□＝73,41,42,43,51
3,46+□□＝49,3,4,5,13
3,68-□□＝53,15,16,25,17
3,38+□□＝52,14,15,16,24
3,90-□□＝90,0,1,10,2
3,17+□□＝24,7,8,9,17
3,39+□□＝67,28,29,30,38
3,96-□□＝42,54,55,64,56
3,49-□□＝31,18,19,28,20
3,55+□□＝83,28,29,30,38
3,81-□□＝15,66,67,76,68
3,93-□□＝91,2,3,12,4
3,20+□□＝89,69,70,71,79
3,39+□□＝88,49,50,51,59
3,67-□□＝39,28,29,38,30
3,93+□□＝96,3,4,5,13
3,93-□□＝45,48,49,58,50
3,18+□□＝58,40,41,42,50
3,93-□□＝84,9,10,19,11
3,70-□□＝28,42,43,52,44
3,65+□□＝93,28,29,30,38
3,95-□□＝12,83,84,93,85
3,28-□□＝19,9,10,19,11
3,77-□□＝30,47,48,57,49
3,24+□□＝24,0,1,2,10
3,87-□□＝46,41,42,51,43
3,79-□□＝48,31,32,41,33
3,76-□□＝74,2,3,12,4
3,31+□□＝46,15,16,17,25
3,89-□□＝24,65,66,75,67
3,52-□□＝35,17,18,27,19
3,63-□□＝27,36,37,46,38
3,48+□□＝73,25,26,27,35
3,95-□□＝17,78,79,88,80
3,32+□□＝61,29,30,31,39
3,48+□□＝90,42,43,44,52
3,65-□□＝61,4,5,14,6
3,25+□□＝89,64,65,66,74
3,11+□□＝19,8,9,10,18
3,53+□□＝91,38,39,40,48
3,81-□□＝61,20,21,30,22
3,29+□□＝99,70,71,72,80
3,63-□□＝23,40,41,50,42
3,45+□□＝72,27,28,29,37
3,26+□□＝32,6,7,8,16
3,13+□□＝86,73,74,75,83
3,68+□□＝68,0,1,2,10
3,60+□□＝93,33,34,35,43
3,20+□□＝45,25,26,27,35
3,18+□□＝56,38,39,40,48
3,63+□□＝66,3,4,5,13
3,53-□□＝43,10,11,20,12
3,87-□□＝47,40,41,50,42
3,19+□□＝43,24,25,26,34
3,62-□□＝40,22,23,32,24
3,47-□□＝13,34,35,44,36
3,36-□□＝23,13,14,23,15
3,87-□□＝86,1,2,11,3
3,26+□□＝79,53,54,55,63
3,63+□□＝78,15,16,17,25
3,81-□□＝77,4,5,14,6
3,50-□□＝30,20,21,30,22
3,20+□□＝35,15,16,17,25
3,12+□□＝27,15,16,17,25
3,16+□□＝56,40,41,42,50
3,51+□□＝97,46,47,48,56
3,62+□□＝88,26,27,28,36
3,76+□□＝95,19,20,21,29
3,60-□□＝18,42,43,52,44
3,38-□□＝13,25,26,35,27
3,67-□□＝23,44,45,54,46
3,38+□□＝50,12,13,14,22
3,13+□□＝35,22,23,24,32
3,66-□□＝18,48,49,58,50
3,92-□□＝43,49,50,59,51
3,80+□□＝89,9,10,11,19
3,85-□□＝29,56,57,66,58
3,59-□□＝29,30,31,40,32
3,87-□□＝15,72,73,82,74
3,70-□□＝43,27,28,37,29
3,93-□□＝89,4,5,14,6
3,20+□□＝30,10,11,12,20
3,24+□□＝93,69,70,71,79
3,51+□□＝51,0,1,2,10
3,27+□□＝93,66,67,68,76
3,11+□□＝82,71,72,73,81
3,81-□□＝26,55,56,65,57
3,94-□□＝30,64,65,74,66
3,58-□□＝26,32,33,42,34
3,87-□□＝49,38,39,48,40
3,54+□□＝58,4,5,6,14
3,53+□□＝56,3,4,5,13
3,27+□□＝38,11,12,13,21
3,67-□□＝37,30,31,40,32
3,17+□□＝28,11,12,13,21
3,61+□□＝64,3,4,5,13
3,41+□□＝60,19,20,21,29
3,65+□□＝75,10,11,12,20
3,93-□□＝10,83,84,93,85
3,63-□□＝32,31,32,41,33
3,32+□□＝81,49,50,51,59
3,57+□□＝78,21,22,23,31
3,44-□□＝37,7,8,17,9
3,56-□□＝23,33,34,43,35
3,78+□□＝82,4,5,6,14
3,59-□□＝17,42,43,52,44
3,50-□□＝13,37,38,47,39
3,15+□□＝65,50,51,52,60
3,82+□□＝92,10,11,12,20
3,35+□□＝59,24,25,26,34
3,96-□□＝16,80,81,90,82
3,96-□□＝83,13,14,23,15
3,22+□□＝32,10,11,12,20
3,65+□□＝65,0,1,2,10
3,71-□□＝39,32,33,42,34
3,47+□□＝78,31,32,33,41
3,74+□□＝81,7,8,9,17
3,43+□□＝65,22,23,24,32
3,78-□□＝53,25,26,35,27
3,74+□□＝79,5,6,7,15
3,48+□□＝91,43,44,45,53
3,70+□□＝89,19,20,21,29
3,55+□□＝92,37,38,39,47
3,73-□□＝18,55,56,65,57
3,71-□□＝65,6,7,16,8
