難易度,問題文,正解,偽選択肢１,偽選択肢２,偽選択肢３
1,623＋50＝？,673,663,683,674
1,530＋7＝？,537,527,547,538
1,833＋11＝？,844,834,854,845
1,771-10＝？,761,751,752,760
1,885-62＝？,823,813,814,822
1,263-0＝？,263,253,254,262
1,568-17＝？,551,541,542,550
1,105＋92＝？,197,187,207,198
1,188-8＝？,180,170,171,179
1,305＋60＝？,365,355,375,366
1,588-40＝？,548,538,539,547
1,925＋2＝？,927,917,937,928
1,388-20＝？,368,358,359,367
1,373＋22＝？,395,385,405,396
1,213＋13＝？,226,216,236,227
1,420＋57＝？,477,467,487,478
1,296-24＝？,272,262,263,271
1,678-45＝？,633,623,624,632
1,547＋20＝？,567,557,577,568
1,438-3＝？,435,425,426,434
1,663＋23＝？,686,676,696,687
1,601＋68＝？,669,659,679,670
1,501＋33＝？,534,524,544,535
1,665＋0＝？,665,655,675,666
1,514＋33＝？,547,537,557,548
1,622＋73＝？,695,685,705,696
1,107＋42＝？,149,139,159,150
1,797-63＝？,734,724,725,733
1,290＋6＝？,296,286,306,297
1,803＋5＝？,808,798,818,809
1,819-50＝？,769,759,760,768
1,854-44＝？,810,800,801,809
1,396-92＝？,304,294,295,303
1,506-1＝？,505,495,496,504
1,367＋30＝？,397,387,407,398
1,383-61＝？,322,312,313,321
1,575-23＝？,552,542,543,551
1,444＋22＝？,466,456,476,467
1,349-21＝？,328,318,319,327
1,266-23＝？,243,233,234,242
1,299-52＝？,247,237,238,246
1,482-2＝？,480,470,471,479
1,838-31＝？,807,797,798,806
1,940＋19＝？,959,949,969,960
1,326-3＝？,323,313,314,322
1,272＋13＝？,285,275,295,286
1,233-32＝？,201,191,192,200
1,442-2＝？,440,430,431,439
1,421＋6＝？,427,417,437,428
1,382-12＝？,370,360,361,369
1,166-12＝？,154,144,145,153
1,279-71＝？,208,198,199,207
1,781＋6＝？,787,777,797,788
1,947＋11＝？,958,948,968,959
1,238-32＝？,206,196,197,205
1,909-3＝？,906,896,897,905
1,491-1＝？,490,480,481,489
1,240＋3＝？,243,233,253,244
1,120＋11＝？,131,121,141,132
1,568-37＝？,531,521,522,530
1,822-20＝？,802,792,793,801
1,584-82＝？,502,492,493,501
1,236＋53＝？,289,279,299,290
1,246-26＝？,220,210,211,219
1,331＋51＝？,382,372,392,383
1,107＋12＝？,119,109,129,120
1,624-13＝？,611,601,602,610
1,603＋31＝？,634,624,644,635
1,272-51＝？,221,211,212,220
1,261＋8＝？,269,259,279,270
1,765＋21＝？,786,776,796,787
1,717＋30＝？,747,737,757,748
1,587-2＝？,585,575,576,584
1,386-43＝？,343,333,334,342
1,571＋24＝？,595,585,605,596
1,650＋6＝？,656,646,666,657
1,597-27＝？,570,560,561,569
1,279-76＝？,203,193,194,202
1,744＋53＝？,797,787,807,798
1,110＋70＝？,180,170,190,181
1,836-1＝？,835,825,826,834
1,201＋23＝？,224,214,234,225
1,950＋35＝？,985,975,995,986
1,848-0＝？,848,838,839,847
1,631＋16＝？,647,637,657,648
1,690＋5＝？,695,685,705,696
1,670＋9＝？,679,669,689,680
1,976-55＝？,921,911,912,920
1,910＋60＝？,970,960,980,971
1,633＋15＝？,648,638,658,649
1,279-63＝？,216,206,207,215
1,280-0＝？,280,270,271,279
1,602＋36＝？,638,628,648,639
1,948-4＝？,944,934,935,943
1,768-51＝？,717,707,708,716
1,416＋12＝？,428,418,438,429
1,677-32＝？,645,635,636,644
1,985-30＝？,955,945,946,954
1,455＋31＝？,486,476,496,487
1,406＋21＝？,427,417,437,428
1,116＋40＝？,156,146,166,157
1,178-12＝？,166,156,157,165
1,839-23＝？,816,806,807,815
1,599-66＝？,533,523,524,532
1,387-64＝？,323,313,314,322
1,125-24＝？,101,91,92,100
1,696-55＝？,641,631,632,640
1,282＋17＝？,299,289,309,300
1,478-37＝？,441,431,432,440
1,756＋12＝？,768,758,778,769
1,172-10＝？,162,152,153,161
1,731＋38＝？,769,759,779,770
1,187-20＝？,167,157,158,166
1,434＋5＝？,439,429,449,440
1,565＋12＝？,577,567,587,578
1,557-45＝？,512,502,503,511
1,672-71＝？,601,591,592,600
1,979-17＝？,962,952,953,961
1,685-1＝？,684,674,675,683
1,974-21＝？,953,943,944,952
1,800＋30＝？,830,820,840,831
1,281＋11＝？,292,282,302,293
1,967-5＝？,962,952,953,961
1,887-0＝？,887,877,878,886
1,403＋60＝？,463,453,473,464
1,965-3＝？,962,952,953,961
1,895-64＝？,831,821,822,830
1,705＋80＝？,785,775,795,786
1,389-25＝？,364,354,355,363
1,370-10＝？,360,350,351,359
1,732-30＝？,702,692,693,701
1,193-82＝？,111,101,102,110
1,532＋1＝？,533,523,543,534
1,871＋3＝？,874,864,884,875
1,901＋13＝？,914,904,924,915
1,738-31＝？,707,697,698,706
1,679-44＝？,635,625,626,634
1,577-27＝？,550,540,541,549
1,283＋6＝？,289,279,299,290
1,689-34＝？,655,645,646,654
1,602＋6＝？,608,598,618,609
1,199-79＝？,120,110,111,119
1,199＋0＝？,199,189,209,200
1,312＋12＝？,324,314,334,325
1,994-51＝？,943,933,934,942
1,701＋21＝？,722,712,732,723
1,920＋12＝？,932,922,942,933
1,481＋4＝？,485,475,495,486
1,397-62＝？,335,325,326,334
1,643-31＝？,612,602,603,611
1,235＋42＝？,277,267,287,278
1,302＋7＝？,309,299,319,310
1,525＋4＝？,529,519,539,530
1,320＋50＝？,370,360,380,371
1,731＋4＝？,735,725,745,736
1,896-44＝？,852,842,843,851
1,387-74＝？,313,303,304,312
1,299-8＝？,291,281,282,290
1,599-84＝？,515,505,506,514
1,187-46＝？,141,131,132,140
1,430＋20＝？,450,440,460,451
1,126＋72＝？,198,188,208,199
1,469-95＝？,374,364,365,373
1,744＋43＝？,787,777,797,788
1,812＋23＝？,835,825,845,836
1,687＋10＝？,697,687,707,698
1,888-14＝？,874,864,865,873
1,731＋50＝？,781,771,791,782
1,363＋34＝？,397,387,407,398
1,297-46＝？,251,241,242,250
1,543＋33＝？,576,566,586,577
1,599-5＝？,594,584,585,593
1,806＋90＝？,896,886,906,897
1,387-77＝？,310,300,301,309
1,550＋24＝？,574,564,584,575
1,933-13＝？,920,910,911,919
1,434＋55＝？,489,479,499,490
1,599-68＝？,531,521,522,530
1,472＋26＝？,498,488,508,499
1,448-24＝？,424,414,415,423
1,876＋0＝？,876,866,886,877
1,705＋14＝？,719,709,729,720
1,597-53＝？,544,534,535,543
1,292-41＝？,251,241,242,250
1,899-51＝？,848,838,839,847
1,122＋10＝？,132,122,142,133
1,500＋52＝？,552,542,562,553
1,828-0＝？,828,818,819,827
1,659-20＝？,639,629,630,638
1,240-10＝？,230,220,221,229
1,167-61＝？,106,96,97,105
1,287-26＝？,261,251,252,260
1,792＋2＝？,794,784,804,795
1,723＋14＝？,737,727,747,738
1,396-63＝？,333,323,324,332
1,639-30＝？,609,599,600,608
1,220＋46＝？,266,256,276,267
1,583-60＝？,523,513,514,522
1,295-30＝？,265,255,256,264
1,796-53＝？,743,733,734,742
1,154-2＝？,152,142,143,151
1,993-11＝？,982,972,973,981
1,540＋57＝？,597,587,607,598
1,469-75＝？,394,384,385,393
1,745＋31＝？,776,766,786,777
1,106＋11＝？,117,107,127,118
1,507＋70＝？,577,567,587,578
1,641＋23＝？,664,654,674,665
1,499-84＝？,415,405,406,414
1,567-34＝？,533,523,524,532
1,489-29＝？,460,450,451,459
1,630＋67＝？,697,687,707,698
1,332＋52＝？,384,374,394,385
1,251＋2＝？,253,243,263,254
1,511＋38＝？,549,539,559,550
1,955＋23＝？,978,968,988,979
1,796-52＝？,744,734,735,743
1,542-42＝？,500,490,491,499
1,403＋65＝？,468,458,478,469
1,471＋14＝？,485,475,495,486
1,810＋21＝？,831,821,841,832
1,314-0＝？,314,304,305,313
1,231＋34＝？,265,255,275,266
1,136＋62＝？,198,188,208,199
1,463＋3＝？,466,456,476,467
1,662-40＝？,622,612,613,621
1,313＋54＝？,367,357,377,368
1,234＋62＝？,296,286,306,297
1,301＋97＝？,398,388,408,399
1,583＋4＝？,587,577,597,588
1,259-51＝？,208,198,199,207
1,345＋1＝？,346,336,356,347
1,706-2＝？,704,694,695,703
1,367＋12＝？,379,369,389,380
1,598-2＝？,596,586,587,595
1,297-61＝？,236,226,227,235
1,876-2＝？,874,864,865,873
1,589-73＝？,516,506,507,515
1,504＋73＝？,577,567,587,578
1,511＋23＝？,534,524,544,535
1,388-71＝？,317,307,308,316
1,942-2＝？,940,930,931,939
1,360＋10＝？,370,360,380,371
1,739＋0＝？,739,729,749,740
1,432-1＝？,431,421,422,430
1,430＋64＝？,494,484,504,495
1,721＋36＝？,757,747,767,758
1,139＋60＝？,199,189,209,200
1,532＋25＝？,557,547,567,558
1,357-16＝？,341,331,332,340
1,810＋34＝？,844,834,854,845
1,578-76＝？,502,492,493,501
1,447-45＝？,402,392,393,401
1,677-14＝？,663,653,654,662
1,674＋13＝？,687,677,697,688
1,589-6＝？,583,573,574,582
1,613＋46＝？,659,649,669,660
1,214＋71＝？,285,275,295,286
1,110＋2＝？,142,132,152,143
1,730＋19＝？,749,739,759,750
1,377＋2＝？,379,369,389,380
1,184＋10＝？,194,184,204,195
1,595-40＝？,555,545,546,554
1,627＋51＝？,678,668,688,679
1,658-32＝？,626,616,617,625
1,881-10＝？,871,861,862,870
1,437＋50＝？,487,477,497,488
1,700＋41＝？,741,731,751,742
1,928-7＝？,921,911,912,920
1,641＋6＝？,647,637,657,648
1,563-61＝？,502,492,493,501
1,662-2＝？,660,650,651,659
1,527＋31＝？,558,548,568,559
1,767-50＝？,717,707,708,716
1,510＋79＝？,589,579,599,590
1,299-30＝？,269,259,260,268
1,770＋3＝？,773,763,783,774
1,843-2＝？,841,831,832,840
1,224＋52＝？,276,266,286,277
1,945-31＝？,914,904,905,913
1,843＋24＝？,867,857,877,868
1,897-47＝？,850,840,841,849
1,838-8＝？,830,820,821,829
1,112＋1＝？,143,133,153,144
1,730-0＝？,730,720,721,729
1,659-9＝？,650,640,641,649
1,976＋3＝？,979,969,989,980
1,937-7＝？,930,920,921,929
1,782-12＝？,770,760,761,769
1,624＋11＝？,635,625,645,636
1,135＋40＝？,175,165,185,176
1,115-12＝？,103,93,94,102
1,529-10＝？,519,509,510,518
1,702＋43＝？,745,735,755,746
1,881＋5＝？,886,876,896,887
1,461-50＝？,411,401,402,410
1,590＋9＝？,599,589,609,600
1,296-84＝？,212,202,203,211
1,687-60＝？,627,617,618,626
1,975＋4＝？,979,969,989,980
1,102＋55＝？,157,147,167,158
1,387-3＝？,384,374,375,383
1,959-59＝？,900,890,891,899
1,529-14＝？,515,505,506,514
1,604＋64＝？,668,658,678,669
1,774-43＝？,731,721,722,730
1,650＋14＝？,664,654,674,665
1,741＋25＝？,766,756,776,767
1,710＋51＝？,761,751,771,762
1,217＋32＝？,249,239,259,250
1,234＋64＝？,298,288,308,299
1,497-57＝？,440,430,431,439
1,519-12＝？,507,497,498,506
1,569-74＝？,495,485,486,494
1,561＋1＝？,562,552,572,563
1,989-26＝？,963,953,954,962
1,137＋50＝？,187,177,197,188
1,936-30＝？,906,896,897,905
1,450＋43＝？,493,483,503,494
1,748-30＝？,718,708,709,717
1,895-61＝？,834,824,825,833
1,791-0＝？,791,781,782,790
1,369-53＝？,316,306,307,315
1,624＋52＝？,676,666,686,677
1,292-22＝？,270,260,261,269
1,389-59＝？,330,320,321,329
1,426＋1＝？,427,417,437,428
1,860＋23＝？,883,873,893,884
1,533＋64＝？,597,587,607,598
1,379-24＝？,355,345,346,354
1,642＋12＝？,654,644,664,655
1,627＋71＝？,698,688,708,699
1,773-22＝？,751,741,742,750
1,232＋60＝？,292,282,302,293
1,595-60＝？,535,525,526,534
1,167-3＝？,164,154,155,163
1,234＋1＝？,235,225,245,236
1,574-64＝？,510,500,501,509
1,914＋14＝？,928,918,938,929
1,943＋13＝？,956,946,966,957
1,629-19＝？,610,600,601,609
1,645＋3＝？,648,638,658,649
1,661＋5＝？,666,656,676,667
1,859-0＝？,859,849,850,858
1,156-44＝？,112,102,103,111
1,296-13＝？,283,273,274,282
1,954＋21＝？,975,965,985,976
1,906＋11＝？,917,907,927,918
1,324＋52＝？,376,366,386,377
1,798＋0＝？,798,788,808,799
1,506-3＝？,503,493,494,502
1,208＋40＝？,248,238,258,249
1,313＋76＝？,389,379,399,390
1,666-56＝？,610,600,601,609
1,476-73＝？,403,393,394,402
1,161＋22＝？,183,173,193,184
1,181-61＝？,120,110,111,119
1,658-25＝？,633,623,624,632
1,196-65＝？,131,121,122,130
1,216＋61＝？,277,267,287,278
1,930＋53＝？,983,973,993,984
1,914＋33＝？,947,937,957,948
1,922＋56＝？,978,968,988,979
1,466＋32＝？,498,488,508,499
1,465-30＝？,435,425,426,434
1,389＋10＝？,399,389,409,400
1,839-32＝？,807,797,798,806
1,196-55＝？,141,131,132,140
1,710＋80＝？,790,780,800,791
1,113＋4＝？,117,107,127,118
1,746＋32＝？,778,768,788,779
1,286-85＝？,201,191,192,200
1,974-4＝？,970,960,961,969
1,383-41＝？,342,332,333,341
1,200＋51＝？,251,241,261,252
1,464-21＝？,443,433,434,442
1,221＋43＝？,264,254,274,265
1,794-14＝？,780,770,771,779
1,912＋74＝？,986,976,996,987
1,601＋73＝？,674,664,684,675
1,113＋22＝？,165,155,175,166
1,235-32＝？,203,193,194,202
1,986-45＝？,941,931,932,940
1,121＋76＝？,197,187,207,198
1,786-84＝？,702,692,693,701
1,797-83＝？,714,704,705,713
1,364＋25＝？,389,379,399,390
1,154＋11＝？,165,155,175,166
1,696-23＝？,673,663,664,672
1,444-40＝？,404,394,395,403
1,177-16＝？,161,151,152,160
1,748-26＝？,722,712,713,721
1,747＋50＝？,797,787,807,798
1,112＋67＝？,179,169,189,180
1,918＋51＝？,969,959,979,970
1,552＋40＝？,592,582,602,593
1,289-48＝？,241,231,232,240
1,749-7＝？,742,732,733,741
1,731＋42＝？,773,763,783,774
1,135-21＝？,114,104,105,113
1,906＋0＝？,906,896,916,907
1,698-70＝？,628,618,619,627
1,979-49＝？,930,920,921,929
1,199-20＝？,179,169,170,178
1,332＋35＝？,367,357,377,368
1,831＋42＝？,873,863,883,874
1,235-1＝？,234,224,225,233
1,598-30＝？,568,558,559,567
1,976＋2＝？,978,968,988,979
1,579-18＝？,561,551,552,560
1,326＋73＝？,399,389,409,400
1,312＋46＝？,358,348,368,359
1,759-26＝？,733,723,724,732
1,841-21＝？,820,810,811,819
1,520＋37＝？,557,547,567,558
1,642＋45＝？,687,677,697,688
1,523＋56＝？,579,569,589,580
1,675-60＝？,615,605,606,614
1,920＋23＝？,943,933,953,944
1,495-42＝？,453,443,444,452
1,757-2＝？,755,745,746,754
1,401＋5＝？,406,396,416,407
1,286-74＝？,212,202,203,211
1,330＋59＝？,389,379,399,390
1,863＋6＝？,869,859,879,870
1,710＋64＝？,774,764,784,775
1,443＋14＝？,457,447,467,458
1,460＋26＝？,486,476,496,487
1,482-1＝？,481,471,472,480
1,410＋10＝？,420,410,430,421
1,174-12＝？,162,152,153,161
1,237-13＝？,224,214,215,223
1,394-72＝？,322,312,313,321
1,710＋69＝？,779,769,789,780
1,919-80＝？,839,829,830,838
1,943＋30＝？,973,963,983,974
1,207-5＝？,202,192,193,201
1,286-54＝？,232,222,223,231
1,891＋7＝？,898,888,908,899
1,366-26＝？,340,330,331,339
1,569-43＝？,526,516,517,525
1,877-5＝？,872,862,863,871
1,611＋14＝？,625,615,635,626
1,883＋10＝？,893,883,903,894
1,181-51＝？,130,120,121,129
1,601＋61＝？,662,652,672,663
1,810＋18＝？,828,818,838,829
1,575-44＝？,531,521,522,530
1,808＋91＝？,899,889,909,900
1,975-12＝？,963,953,954,962
1,968-47＝？,921,911,912,920
1,588-86＝？,502,492,493,501
1,776-23＝？,753,743,744,752
1,850＋27＝？,877,867,887,878
1,874-52＝？,822,812,813,821
1,732＋37＝？,769,759,779,770
1,532＋15＝？,547,537,557,548
1,568-10＝？,558,548,549,557
1,677-23＝？,654,644,645,653
1,200＋86＝？,286,276,296,287
1,578-41＝？,537,527,528,536
1,372-52＝？,320,310,311,319
1,863-40＝？,823,813,814,822
1,943-31＝？,912,902,903,911
1,362＋25＝？,387,377,397,388
1,503＋52＝？,555,545,565,556
1,915＋31＝？,946,936,956,947
1,663＋10＝？,673,663,683,674
1,490＋6＝？,496,486,506,497
1,230＋50＝？,280,270,290,281
1,446＋53＝？,499,489,509,500
1,843＋10＝？,853,843,863,854
1,388-18＝？,370,360,361,369
1,101＋58＝？,159,149,169,160
1,742＋45＝？,787,777,797,788
1,591-1＝？,590,580,581,589
1,240-30＝？,210,200,201,209
1,486-75＝？,411,401,402,410
1,399-86＝？,313,303,304,312
1,532＋41＝？,573,563,583,574
1,996-41＝？,955,945,946,954
1,697-56＝？,641,631,632,640
1,767＋31＝？,798,788,808,799
1,245-1＝？,244,234,235,243
1,662-61＝？,601,591,592,600
1,404＋74＝？,478,468,488,479
1,171＋12＝？,183,173,193,184
1,654-2＝？,652,642,643,651
1,932＋54＝？,986,976,996,987
1,486-25＝？,461,451,452,460
1,783-82＝？,701,691,692,700
1,828＋20＝？,848,838,858,849
1,658-3＝？,655,645,646,654
1,284-21＝？,263,253,254,262
1,800＋90＝？,890,880,900,891
1,788-18＝？,770,760,761,769
1,627＋40＝？,667,657,677,668
1,954-44＝？,910,900,901,909
1,334＋40＝？,374,364,384,375
1,307＋20＝？,327,317,337,328
1,952-51＝？,901,891,892,900
1,239-31＝？,208,198,199,207
1,623＋22＝？,645,635,655,646
1,869-8＝？,861,851,852,860
1,316＋80＝？,396,386,406,397
1,987-63＝？,924,914,915,923
1,326＋60＝？,386,376,396,387
1,882-72＝？,810,800,801,809
1,403-3＝？,400,390,391,399
1,515＋60＝？,575,565,585,576
1,608＋40＝？,648,638,658,649
1,389-28＝？,361,351,352,360
1,432-20＝？,412,402,403,411
1,213＋84＝？,297,287,307,298
1,106＋32＝？,138,128,148,139
1,688-41＝？,647,637,638,646
1,797-55＝？,742,732,733,741
1,441＋38＝？,479,469,489,480
1,948-10＝？,938,928,929,937
1,131＋28＝？,159,149,169,160
1,987-41＝？,946,936,937,945
1,543＋30＝？,573,563,583,574
1,697-86＝？,611,601,602,610
1,694-41＝？,653,643,644,652
1,197-26＝？,171,161,162,170
1,850＋10＝？,860,850,870,861
1,916-6＝？,910,900,901,909
1,801＋40＝？,841,831,851,842
1,637-32＝？,605,595,596,604
1,796-23＝？,773,763,764,772
1,699-59＝？,640,630,631,639
1,339-20＝？,319,309,310,318
1,400＋23＝？,423,413,433,424
1,539＋40＝？,579,569,589,580
1,904＋5＝？,909,899,919,910
1,854-24＝？,830,820,821,829
1,979-22＝？,957,947,948,956
1,969-45＝？,924,914,915,923
1,483＋12＝？,495,485,505,496
1,787-50＝？,737,727,728,736
1,911＋50＝？,961,951,971,962
1,275-32＝？,243,233,234,242
1,115＋11＝？,156,146,166,157
1,489-82＝？,407,397,398,406
1,913＋24＝？,937,927,947,938
1,227＋42＝？,269,259,279,270
1,712＋5＝？,717,707,727,718
1,779-43＝？,736,726,727,735
1,292-31＝？,261,251,252,260
1,733＋54＝？,787,777,797,788
1,489-26＝？,463,453,454,462
1,612＋53＝？,665,655,675,666
1,768＋20＝？,788,778,798,789
1,586-22＝？,564,554,555,563
1,782-2＝？,780,770,771,779
1,256-45＝？,211,201,202,210
1,730＋6＝？,736,726,746,737
1,416＋41＝？,457,447,467,458
1,845＋41＝？,886,876,896,887
1,680＋19＝？,699,689,709,700
1,116＋10＝？,126,116,136,127
1,207＋10＝？,217,207,227,218
1,521＋66＝？,587,577,597,588
1,867-4＝？,863,853,854,862
1,730＋1＝？,731,721,741,732
1,996-81＝？,915,905,906,914
1,802＋44＝？,846,836,856,847
1,519-16＝？,503,493,494,502
1,772＋3＝？,775,765,785,776
1,945＋2＝？,947,937,957,948
1,685-15＝？,670,660,661,669
1,385-10＝？,375,365,366,374
1,262-1＝？,261,251,252,260
1,479-5＝？,474,464,465,473
1,661＋25＝？,686,676,696,687
1,918＋11＝？,929,919,939,930
1,798-55＝？,743,733,734,742
1,359-45＝？,314,304,305,313
1,125＋1＝？,126,116,136,127
1,896-16＝？,880,870,871,879
1,723＋45＝？,768,758,778,769
1,347＋51＝？,398,388,408,399
1,108＋51＝？,159,149,169,160
1,807＋61＝？,868,858,878,869
1,596-96＝？,500,490,491,499
1,704＋83＝？,787,777,797,788
1,246-34＝？,212,202,203,211
1,473＋20＝？,493,483,503,494
1,236＋21＝？,257,247,267,258
1,111＋8＝？,149,139,159,150
1,844-22＝？,822,812,813,821
1,559-21＝？,538,528,529,537
1,135-3＝？,132,122,123,131
1,652＋37＝？,689,679,699,690
1,489-11＝？,478,468,469,477
1,276＋12＝？,288,278,298,289
1,631＋13＝？,644,634,654,645
1,741＋33＝？,774,764,784,775
1,479-59＝？,420,410,411,419
1,327-11＝？,316,306,307,315
1,587-34＝？,553,543,544,552
1,194-22＝？,172,162,163,171
1,348-8＝？,340,330,331,339
1,741＋28＝？,769,759,779,770
1,241＋35＝？,276,266,286,277
1,122＋54＝？,176,166,186,177
1,111＋41＝？,152,142,162,153
1,936＋11＝？,947,937,957,948
1,747-21＝？,726,716,717,725
1,620＋34＝？,654,644,664,655
1,625＋60＝？,685,675,695,686
1,810＋26＝？,836,826,846,837
1,715-4＝？,711,701,702,710
1,654-54＝？,600,590,591,599
1,137-34＝？,103,93,94,102
1,154-0＝？,154,144,145,153
1,892-80＝？,812,802,803,811
1,752-21＝？,731,721,722,730
1,959-55＝？,904,894,895,903
1,362-32＝？,330,320,321,329
1,337＋2＝？,339,329,349,340
1,604＋5＝？,609,599,619,610
1,556＋41＝？,597,587,607,598
1,397-37＝？,360,350,351,359
1,177＋0＝？,177,167,187,178
1,269-11＝？,258,248,249,257
1,878-17＝？,861,851,852,860
1,387-5＝？,382,372,373,381
1,932＋21＝？,953,943,963,954
1,296-41＝？,255,245,246,254
1,132＋44＝？,176,166,186,177
1,289-52＝？,237,227,228,236
1,110＋72＝？,182,172,192,183
1,527＋12＝？,539,529,549,540
1,871＋6＝？,877,867,887,878
1,127-25＝？,102,92,93,101
1,433＋63＝？,496,486,506,497
1,869-66＝？,803,793,794,802
1,299-91＝？,208,198,199,207
1,268-48＝？,220,210,211,219
1,866-6＝？,860,850,851,859
1,657＋41＝？,698,688,708,699
1,959-28＝？,931,921,922,930
1,299-44＝？,255,245,246,254
1,565-50＝？,515,505,506,514
1,308＋40＝？,348,338,358,349
1,932-20＝？,912,902,903,911
1,366＋33＝？,399,389,409,400
1,822-10＝？,812,802,803,811
1,831＋15＝？,846,836,856,847
1,102＋24＝？,126,116,136,127
1,578＋20＝？,598,588,608,599
1,856-52＝？,804,794,795,803
1,586-60＝？,526,516,517,525
1,277-37＝？,240,230,231,239
1,737-33＝？,704,694,695,703
1,759-38＝？,721,711,712,720
1,706-1＝？,705,695,696,704
1,486-10＝？,476,466,467,475
1,506＋40＝？,546,536,556,547
1,389-33＝？,356,346,347,355
1,377-53＝？,324,314,315,323
1,763-60＝？,703,693,694,702
1,859-39＝？,820,810,811,819
1,635＋31＝？,666,656,676,667
1,900＋50＝？,950,940,960,951
1,575-62＝？,513,503,504,512
1,823＋56＝？,879,869,889,880
1,374-73＝？,301,291,292,300
1,176＋23＝？,199,189,209,200
1,469-28＝？,441,431,432,440
1,798-24＝？,774,764,765,773
1,934-1＝？,933,923,924,932
1,788-38＝？,750,740,741,749
1,167-7＝？,160,150,151,159
1,989-78＝？,911,901,902,910
1,974-11＝？,963,953,954,962
1,146-40＝？,106,96,97,105
1,664-4＝？,660,650,651,659
1,975＋3＝？,978,968,988,979
1,350＋13＝？,363,353,373,364
1,118-8＝？,110,100,101,109
1,899-4＝？,895,885,886,894
1,998-94＝？,904,894,895,903
1,295-71＝？,224,214,215,223
1,831＋20＝？,851,841,861,852
1,871＋17＝？,888,878,898,889
1,975-62＝？,913,903,904,912
1,639-34＝？,605,595,596,604
1,421＋26＝？,447,437,457,448
1,595-11＝？,584,574,575,583
1,389-52＝？,337,327,328,336
1,167-12＝？,155,145,146,154
1,622＋15＝？,637,627,647,638
1,286-56＝？,230,220,221,229
