難易度,問題文,正解,偽選択肢１,偽選択肢２,偽選択肢３
1,488-56＝？,432,422,423,431
1,861-30＝？,831,821,822,830
1,364＋24＝？,388,378,398,389
1,427＋61＝？,488,478,498,489
1,693-60＝？,633,623,624,632
1,851＋25＝？,876,866,886,877
1,414＋20＝？,434,424,444,435
1,226＋0＝？,226,216,236,227
1,110＋40＝？,180,170,190,181
1,369-44＝？,325,315,316,324
1,255＋42＝？,297,287,307,298
1,185-11＝？,174,164,165,173
1,476-12＝？,464,454,455,463
1,455-32＝？,423,413,414,422
1,635＋51＝？,686,676,696,687
1,898-96＝？,802,792,793,801
1,452＋42＝？,494,484,504,495
1,269-53＝？,216,206,207,215
1,228-24＝？,204,194,195,203
1,567-52＝？,515,505,506,514
1,324＋61＝？,385,375,395,386
1,477-34＝？,443,433,434,442
1,388-12＝？,376,366,367,375
1,443-23＝？,420,410,411,419
1,852＋33＝？,885,875,895,886
1,558-26＝？,532,522,523,531
1,957＋1＝？,958,948,968,959
1,517-0＝？,517,507,508,516
1,194-61＝？,133,123,124,132
1,370＋10＝？,380,370,390,381
1,231＋54＝？,285,275,295,286
1,112＋57＝？,169,159,179,170
1,510＋61＝？,571,561,581,572
1,654＋34＝？,688,678,698,689
1,177-7＝？,170,160,161,169
1,134＋13＝？,147,137,157,148
1,740＋48＝？,788,778,798,789
1,629-8＝？,621,611,612,620
1,115＋60＝？,175,165,185,176
1,896-84＝？,812,802,803,811
1,269-62＝？,207,197,198,206
1,957-42＝？,915,905,906,914
1,268-62＝？,206,196,197,205
1,522＋20＝？,542,532,552,543
1,179-42＝？,137,127,128,136
1,711＋8＝？,719,709,729,720
1,329-21＝？,308,298,299,307
1,293-81＝？,212,202,203,211
1,780＋3＝？,783,773,793,784
1,290＋7＝？,297,287,307,298
1,198-93＝？,105,95,96,104
1,973-0＝？,973,963,964,972
1,767-31＝？,736,726,727,735
1,762＋33＝？,795,785,805,796
1,179-44＝？,135,125,126,134
1,941＋33＝？,974,964,984,975
1,463-13＝？,450,440,441,449
1,853＋30＝？,883,873,893,884
1,966-23＝？,943,933,934,942
1,351＋43＝？,394,384,404,395
1,375-50＝？,325,315,316,324
1,578-25＝？,553,543,544,552
1,759-16＝？,743,733,734,742
1,998-10＝？,988,978,979,987
1,629-4＝？,625,615,616,624
1,797-74＝？,723,713,714,722
1,623＋66＝？,689,679,699,690
1,816-16＝？,800,790,791,799
1,992-32＝？,960,950,951,959
1,457-41＝？,416,406,407,415
1,266-1＝？,265,255,256,264
1,226＋71＝？,297,287,307,298
1,265-52＝？,213,203,204,212
1,512＋0＝？,512,502,522,513
1,585-73＝？,512,502,503,511
1,222＋44＝？,266,256,276,267
1,556-25＝？,531,521,522,530
1,917-2＝？,915,905,906,914
1,902＋11＝？,913,903,923,914
1,325＋21＝？,346,336,356,347
1,941＋24＝？,965,955,975,966
1,722-2＝？,720,710,711,719
1,744-2＝？,742,732,733,741
1,869-82＝？,787,777,778,786
1,740-40＝？,700,690,691,699
1,652＋4＝？,656,646,666,657
1,338-20＝？,318,308,309,317
1,815＋71＝？,886,876,896,887
1,182-70＝？,112,102,103,111
1,144-44＝？,100,90,91,99
1,166-3＝？,163,153,154,162
1,162-10＝？,152,142,143,151
1,555-30＝？,525,515,516,524
1,624＋14＝？,638,628,648,639
1,806＋63＝？,869,859,879,870
1,358-26＝？,332,322,323,331
1,477-35＝？,442,432,433,441
1,500＋27＝？,527,517,537,528
1,154-4＝？,150,140,141,149
1,916＋60＝？,976,966,986,977
1,424＋22＝？,446,436,456,447
1,666-26＝？,640,630,631,639
1,126＋33＝？,159,149,169,160
1,562＋17＝？,579,569,589,580
1,661＋27＝？,688,678,698,689
1,716＋72＝？,788,778,798,789
1,899-94＝？,805,795,796,804
1,401＋90＝？,491,481,501,492
1,227＋62＝？,289,279,299,290
1,211＋58＝？,269,259,279,270
1,184-52＝？,132,122,123,131
1,279-12＝？,267,257,258,266
1,123＋34＝？,157,147,167,158
1,100＋9＝？,109,99,119,110
1,789-56＝？,733,723,724,732
1,434＋31＝？,465,455,475,466
1,110＋11＝？,121,111,131,122
1,930＋35＝？,965,955,975,966
1,381＋18＝？,399,389,409,400
1,353＋46＝？,399,389,409,400
1,813＋31＝？,844,834,854,845
1,797-52＝？,745,735,736,744
1,879-14＝？,865,855,856,864
1,557-54＝？,503,493,494,502
1,830＋56＝？,886,876,896,887
1,468-66＝？,402,392,393,401
1,194-41＝？,153,143,144,152
1,958-13＝？,945,935,936,944
1,112＋31＝？,173,163,183,174
1,592-71＝？,521,511,512,520
1,102＋51＝？,153,143,163,154
1,710＋76＝？,786,776,796,787
1,303＋54＝？,357,347,367,358
1,298-82＝？,216,206,207,215
1,174-10＝？,164,154,155,163
1,489-35＝？,454,444,445,453
1,158-42＝？,116,106,107,115
1,974-60＝？,914,904,905,913
1,469-70＝？,399,389,390,398
1,518＋61＝？,579,569,589,580
1,191-31＝？,160,150,151,159
1,556-35＝？,521,511,512,520
1,716＋23＝？,739,729,749,740
1,658-37＝？,621,611,612,620
1,558-24＝？,534,524,525,533
1,735＋20＝？,755,745,765,756
1,697-50＝？,647,637,638,646
1,397-51＝？,346,336,337,345
1,783-23＝？,760,750,751,759
1,596-36＝？,560,550,551,559
1,616-10＝？,606,596,597,605
1,379-76＝？,303,293,294,302
1,249-40＝？,209,199,200,208
1,134-13＝？,121,111,112,120
1,197＋0＝？,197,187,207,198
1,614＋63＝？,677,667,687,678
1,563＋3＝？,566,556,576,567
1,450＋20＝？,470,460,480,471
1,681＋5＝？,686,676,696,687
1,566-64＝？,502,492,493,501
1,803＋72＝？,875,865,885,876
1,690＋0＝？,690,680,700,691
1,228＋10＝？,238,228,248,239
1,269-2＝？,267,257,258,266
1,843＋11＝？,854,844,864,855
1,753＋24＝？,777,767,787,778
1,103＋85＝？,188,178,198,189
1,557-15＝？,542,532,533,541
1,212-2＝？,210,200,201,209
1,289-47＝？,242,232,233,241
1,530＋35＝？,565,555,575,566
1,258-41＝？,217,207,208,216
1,366＋21＝？,387,377,397,388
1,774-11＝？,763,753,754,762
1,368-18＝？,350,340,341,349
1,976＋13＝？,989,979,999,990
1,661-1＝？,660,650,651,659
1,905＋34＝？,939,929,949,940
1,589-42＝？,547,537,538,546
1,864＋0＝？,864,854,874,865
1,101＋92＝？,193,183,203,194
1,911＋51＝？,962,952,972,963
1,390＋6＝？,396,386,406,397
1,958-45＝？,913,903,904,912
1,524＋15＝？,539,529,549,540
1,478-31＝？,447,437,438,446
1,609＋30＝？,639,629,649,640
1,611＋20＝？,631,621,641,632
1,741＋46＝？,787,777,797,788
1,169-76＝？,93,83,84,92
1,168-13＝？,155,145,146,154
1,385-2＝？,383,373,374,382
1,583-11＝？,572,562,563,571
1,316＋51＝？,367,357,377,368
1,682-70＝？,612,602,603,611
1,208＋60＝？,268,258,278,269
1,501＋32＝？,533,523,543,534
1,339-0＝？,339,329,330,338
1,764-33＝？,731,721,722,730
1,591＋2＝？,593,583,603,594
1,511＋48＝？,559,549,569,560
1,452-11＝？,441,431,432,440
1,283-52＝？,231,221,222,230
1,667-14＝？,653,643,644,652
1,864＋2＝？,866,856,876,867
1,107＋2＝？,109,99,119,110
1,338-27＝？,311,301,302,310
1,666-23＝？,643,633,634,642
1,601＋27＝？,628,618,638,629
1,413＋73＝？,486,476,496,487
1,511＋1＝？,512,502,522,513
1,523＋40＝？,563,553,573,564
1,665-45＝？,620,610,611,619
1,497-53＝？,444,434,435,443
1,115＋53＝？,198,188,208,199
1,518-12＝？,506,496,497,505
1,654-44＝？,610,600,601,609
1,320＋31＝？,351,341,361,352
1,152＋31＝？,183,173,193,184
1,580-0＝？,580,570,571,579
1,699-79＝？,620,610,611,619
1,475-3＝？,472,462,463,471
1,474-60＝？,414,404,405,413
1,586-11＝？,575,565,566,574
1,897-35＝？,862,852,853,861
1,443-11＝？,432,422,423,431
1,949-42＝？,907,897,898,906
1,474-0＝？,474,464,465,473
1,666-42＝？,624,614,615,623
1,256＋30＝？,286,276,296,287
1,673-20＝？,653,643,644,652
1,672＋6＝？,678,668,688,679
1,401＋47＝？,448,438,458,449
1,547＋11＝？,558,548,568,559
1,538-38＝？,500,490,491,499
1,459-53＝？,406,396,397,405
1,861-51＝？,810,800,801,809
1,488-21＝？,467,457,458,466
1,613＋64＝？,677,667,687,678
1,140-10＝？,130,120,121,129
1,578-23＝？,555,545,546,554
1,212＋51＝？,263,253,273,264
1,640＋16＝？,656,646,666,657
1,313＋61＝？,374,364,384,375
1,889-25＝？,864,854,855,863
1,320＋26＝？,346,336,356,347
1,892＋1＝？,893,883,903,894
1,121＋60＝？,181,171,191,182
1,171-71＝？,100,90,91,99
1,582＋1＝？,583,573,593,584
1,977＋10＝？,987,977,997,988
1,529＋0＝？,529,519,539,530
1,493-11＝？,482,472,473,481
1,244-20＝？,224,214,215,223
1,423＋50＝？,473,463,483,474
1,969-33＝？,936,926,927,935
1,753＋43＝？,796,786,806,797
1,452＋25＝？,477,467,487,478
1,441＋36＝？,477,467,487,478
1,712＋36＝？,748,738,758,749
1,557-1＝？,556,546,547,555
1,201＋65＝？,266,256,276,267
1,155-20＝？,135,125,126,134
1,769-94＝？,675,665,666,674
1,337＋11＝？,348,338,358,349
1,404＋20＝？,424,414,434,425
1,356＋32＝？,388,378,398,389
1,425＋62＝？,487,477,497,488
1,820＋5＝？,825,815,835,826
1,692-81＝？,611,601,602,610
1,396-26＝？,370,360,361,369
1,597-43＝？,554,544,545,553
1,318＋40＝？,358,348,368,359
1,878＋11＝？,889,879,899,890
1,303＋72＝？,375,365,385,376
1,266-50＝？,216,206,207,215
1,435-15＝？,420,410,411,419
1,885-30＝？,855,845,846,854
1,958-1＝？,957,947,948,956
1,959-19＝？,940,930,931,939
1,752＋20＝？,772,762,782,773
1,685＋10＝？,695,685,705,696
1,905＋14＝？,919,909,929,920
1,198-16＝？,182,172,173,181
1,498-7＝？,491,481,482,490
1,115-2＝？,113,103,104,112
1,730-20＝？,710,700,701,709
1,379-59＝？,320,310,311,319
1,198-30＝？,168,158,159,167
1,650＋49＝？,699,689,709,700
1,477-27＝？,450,440,441,449
1,548-30＝？,518,508,509,517
1,320＋12＝？,332,322,342,333
1,914＋15＝？,929,919,939,930
1,362-52＝？,310,300,301,309
1,787-14＝？,773,763,764,772
1,382-82＝？,300,290,291,299
1,678＋1＝？,679,669,689,680
1,812＋67＝？,879,869,889,880
1,937-15＝？,922,912,913,921
1,860＋13＝？,873,863,883,874
1,789-48＝？,741,731,732,740
1,643＋22＝？,665,655,675,666
1,827＋61＝？,888,878,898,889
1,441＋0＝？,441,431,451,442
2,324＋19＝？,343,333,353,344
2,282-96＝？,186,176,177,185
2,714-83＝？,631,621,622,630
2,366-17＝？,349,339,340,348
2,932-9＝？,923,913,914,922
2,443-89＝？,354,344,345,353
2,513-45＝？,468,458,459,467
2,858＋39＝？,897,887,907,898
2,249＋77＝？,326,316,336,327
2,117＋56＝？,203,193,213,204
2,768＋85＝？,853,843,863,854
2,879＋5＝？,884,874,894,885
2,690＋13＝？,703,693,713,704
2,304-94＝？,210,200,201,209
2,674＋32＝？,706,696,716,707
2,743-55＝？,688,678,679,687
2,401-12＝？,389,379,380,388
2,336-99＝？,237,227,228,236
2,192-83＝？,109,99,100,108
2,181-9＝？,172,162,163,171
2,122-50＝？,72,62,63,71
2,447-89＝？,358,348,349,357
2,461＋88＝？,549,539,559,550
2,887＋37＝？,924,914,934,925
2,934-50＝？,884,874,875,883
2,137-62＝？,75,65,66,74
2,431-52＝？,379,369,370,378
2,715-28＝？,687,677,678,686
2,705-26＝？,679,669,670,678
2,582-97＝？,485,475,476,484
2,681＋76＝？,757,747,767,758
2,137＋77＝？,214,204,224,215
2,858-91＝？,767,757,758,766
2,880＋29＝？,909,899,919,910
2,668＋85＝？,753,743,763,754
2,908-15＝？,893,883,884,892
2,387＋74＝？,461,451,471,462
2,636-38＝？,598,588,589,597
2,468＋15＝？,483,473,493,484
2,369＋47＝？,416,406,426,417
2,431-23＝？,408,398,399,407
2,755＋75＝？,830,820,840,831
2,830-5＝？,825,815,816,824
2,152＋52＝？,204,194,214,205
2,134＋27＝？,161,151,171,162
2,624-51＝？,573,563,564,572
2,170＋77＝？,247,237,257,248
2,868-99＝？,769,759,760,768
2,126-59＝？,67,57,58,66
2,514-60＝？,454,444,445,453
2,287＋52＝？,339,329,349,340
2,919-36＝？,883,873,874,882
2,502-3＝？,499,489,490,498
2,304-53＝？,251,241,242,250
2,840-19＝？,821,811,812,820
2,429＋83＝？,512,502,522,513
2,478＋56＝？,534,524,544,535
2,594-45＝？,549,539,540,548
2,278＋33＝？,311,301,321,312
2,331-12＝？,319,309,310,318
2,522＋99＝？,621,611,631,622
2,318-48＝？,270,260,261,269
2,383＋62＝？,445,435,455,446
2,901-31＝？,870,860,861,869
2,800-35＝？,765,755,756,764
2,662＋82＝？,744,734,754,745
2,319-39＝？,280,270,271,279
2,436-8＝？,428,418,419,427
2,393＋49＝？,442,432,452,443
2,433-26＝？,407,397,398,406
2,113-7＝？,106,96,97,105
2,743-78＝？,665,655,656,664
2,559-71＝？,488,478,479,487
2,548＋91＝？,639,629,649,640
2,913-95＝？,818,808,809,817
2,709-86＝？,623,613,614,622
2,260＋77＝？,337,327,347,338
2,736-75＝？,661,651,652,660
2,179＋3＝？,182,172,192,183
2,116＋78＝？,224,214,234,225
2,583-19＝？,564,554,555,563
2,524-78＝？,446,436,437,445
2,393＋44＝？,437,427,447,438
2,855＋53＝？,908,898,918,909
2,877-28＝？,849,839,840,848
2,704-98＝？,606,596,597,605
2,506＋29＝？,535,525,545,536
2,288＋52＝？,340,330,350,341
2,861-74＝？,787,777,778,786
2,387＋47＝？,434,424,444,435
2,194-67＝？,127,117,118,126
2,560＋91＝？,651,641,661,652
2,561-6＝？,555,545,546,554
2,651-36＝？,615,605,606,614
2,902-88＝？,814,804,805,813
2,345＋88＝？,433,423,443,434
2,682＋36＝？,718,708,728,719
2,141-75＝？,66,56,57,65
2,582＋26＝？,608,598,618,609
2,591-2＝？,589,579,580,588
2,226＋96＝？,322,312,332,323
2,246-91＝？,155,145,146,154
2,955-63＝？,892,882,883,891
2,232＋93＝？,325,315,335,326
2,607-46＝？,561,551,552,560
2,714-80＝？,634,624,625,633
2,350-80＝？,270,260,261,269
2,349＋91＝？,440,430,450,441
2,631-62＝？,569,559,560,568
2,366＋80＝？,446,436,456,447
2,456＋17＝？,473,463,483,474
2,573＋28＝？,601,591,611,602
2,315-58＝？,257,247,248,256
2,378＋63＝？,441,431,451,442
2,163-88＝？,75,65,66,74
2,210-43＝？,167,157,158,166
2,769＋82＝？,851,841,861,852
2,694＋73＝？,767,757,777,768
2,888＋98＝？,986,976,996,987
2,872＋83＝？,955,945,965,956
2,815＋29＝？,844,834,854,845
2,214-45＝？,169,159,160,168
2,192＋38＝？,230,220,240,231
2,860＋49＝？,909,899,919,910
2,894-58＝？,836,826,827,835
2,748＋43＝？,791,781,801,792
2,586＋63＝？,649,639,659,650
2,663-94＝？,569,559,560,568
2,299＋69＝？,368,358,378,369
2,435-68＝？,367,357,358,366
2,907-85＝？,822,812,813,821
2,432-37＝？,395,385,386,394
2,606-24＝？,582,572,573,581
2,780＋75＝？,855,845,865,856
2,335-51＝？,284,274,275,283
2,373＋64＝？,437,427,447,438
2,730-37＝？,693,683,684,692
2,119-72＝？,47,37,38,46
2,265-86＝？,179,169,170,178
2,757＋87＝？,844,834,854,845
2,476＋93＝？,569,559,579,570
2,477-59＝？,418,408,409,417
2,155＋70＝？,225,215,235,226
2,838＋73＝？,911,901,921,912
2,808＋85＝？,893,883,903,894
2,505-90＝？,415,405,406,414
2,880-14＝？,866,856,857,865
2,152＋9＝？,161,151,171,162
2,365-78＝？,287,277,278,286
2,113＋88＝？,231,221,241,232
2,664＋75＝？,739,729,749,740
2,494-9＝？,485,475,476,484
2,721-19＝？,702,692,693,701
2,582-98＝？,484,474,475,483
2,178＋28＝？,206,196,216,207
2,369＋4＝？,373,363,383,374
2,649-61＝？,588,578,579,587
2,588-98＝？,490,480,481,489
2,728-54＝？,674,664,665,673
2,182-92＝？,90,80,81,89
2,710-47＝？,663,653,654,662
2,147-96＝？,51,41,42,50
2,175＋34＝？,209,199,219,210
2,397＋35＝？,432,422,442,433
2,609-85＝？,524,514,515,523
2,410＋96＝？,506,496,516,507
2,379＋92＝？,471,461,481,472
2,843＋18＝？,861,851,871,862
2,523＋83＝？,606,596,616,607
2,156-64＝？,92,82,83,91
2,119＋75＝？,224,214,234,225
2,118＋96＝？,244,234,254,245
2,360＋98＝？,458,448,468,459
2,899＋19＝？,918,908,928,919
2,837＋84＝？,921,911,931,922
2,454＋72＝？,526,516,536,527
2,567-19＝？,548,538,539,547
2,146-17＝？,129,119,120,128
2,449＋5＝？,454,444,464,455
2,103-19＝？,84,74,75,83
2,737-48＝？,689,679,680,688
2,464-66＝？,398,388,389,397
2,772＋62＝？,834,824,844,835
2,766＋94＝？,860,850,870,861
2,310-82＝？,228,218,219,227
2,342＋68＝？,410,400,420,411
2,660＋54＝？,714,704,724,715
2,128＋48＝？,176,166,186,177
2,303-60＝？,243,233,234,242
2,511-25＝？,486,476,477,485
2,584＋83＝？,667,657,677,668
2,489＋81＝？,570,560,580,571
2,827＋19＝？,846,836,856,847
2,116-86＝？,30,20,21,29
2,744-69＝？,675,665,666,674
2,167＋59＝？,226,216,236,227
2,656-65＝？,591,581,582,590
2,847＋85＝？,932,922,942,933
2,476＋8＝？,484,474,494,485
2,364＋16＝？,380,370,390,381
2,235-81＝？,154,144,145,153
2,660-7＝？,653,643,644,652
2,887＋80＝？,967,957,977,968
2,414-57＝？,357,347,348,356
2,629＋92＝？,721,711,731,722
2,466＋37＝？,503,493,513,504
2,965-99＝？,866,856,857,865
2,982-58＝？,924,914,915,923
2,897＋15＝？,912,902,922,913
2,407＋3＝？,410,400,420,411
2,409＋3＝？,412,402,422,413
2,583-98＝？,485,475,476,484
2,686-7＝？,679,669,670,678
2,811＋95＝？,906,896,916,907
2,957-82＝？,875,865,866,874
2,794＋39＝？,833,823,843,834
2,276-81＝？,195,185,186,194
2,327＋88＝？,415,405,425,416
2,259＋14＝？,273,263,283,274
2,847＋97＝？,944,934,954,945
2,769＋3＝？,772,762,782,773
2,390＋41＝？,431,421,441,432
2,983-18＝？,965,955,956,964
2,527-79＝？,448,438,439,447
2,628-93＝？,535,525,526,534
2,512＋48＝？,560,550,570,561
2,607＋99＝？,706,696,716,707
2,286＋56＝？,342,332,352,343
2,424-52＝？,372,362,363,371
2,404-11＝？,393,383,384,392
2,235-69＝？,166,156,157,165
2,640＋69＝？,709,699,719,710
2,169＋65＝？,234,224,244,235
2,735＋97＝？,832,822,842,833
2,179-94＝？,85,75,76,84
2,194＋76＝？,270,260,280,271
2,312＋89＝？,401,391,411,402
2,417＋45＝？,462,452,472,463
2,161＋95＝？,256,246,266,257
2,659-94＝？,565,555,556,564
2,917-55＝？,862,852,853,861
2,884-7＝？,877,867,868,876
2,648-77＝？,571,561,562,570
2,364＋74＝？,438,428,448,439
2,543-5＝？,538,528,529,537
2,356＋95＝？,451,441,461,452
2,715-53＝？,662,652,653,661
2,462-76＝？,386,376,377,385
2,271-57＝？,214,204,205,213
2,883＋26＝？,909,899,919,910
2,361-38＝？,323,313,314,322
2,818＋84＝？,902,892,912,903
2,627-92＝？,535,525,526,534
2,468＋69＝？,537,527,547,538
2,144-80＝？,64,54,55,63
2,741-85＝？,656,646,647,655
2,563＋81＝？,644,634,654,645
2,746-75＝？,671,661,662,670
2,792-74＝？,718,708,709,717
2,515-7＝？,508,498,499,507
2,525-62＝？,463,453,454,462
2,837＋56＝？,893,883,903,894
2,894-78＝？,816,806,807,815
2,315-49＝？,266,256,257,265
2,474＋59＝？,533,523,543,534
2,792＋86＝？,878,868,888,879
2,500-81＝？,419,409,410,418
2,709＋56＝？,765,755,775,766
2,358-98＝？,260,250,251,259
2,521-71＝？,450,440,441,449
2,882＋49＝？,931,921,941,932
2,281＋65＝？,346,336,356,347
2,462＋60＝？,522,512,532,523
2,592＋11＝？,603,593,613,604
2,916-55＝？,861,851,852,860
2,485-28＝？,457,447,448,456
2,745＋5＝？,750,740,760,751
2,213-66＝？,147,137,138,146
2,572-99＝？,473,463,464,472
2,342-81＝？,261,251,252,260
2,315＋49＝？,364,354,374,365
2,956＋27＝？,983,973,993,984
2,927＋13＝？,940,930,950,941
2,913-87＝？,826,816,817,825
2,805＋16＝？,821,811,831,822
2,233＋88＝？,321,311,331,322
2,206-30＝？,176,166,167,175
2,175-92＝？,83,73,74,82
2,403＋49＝？,452,442,462,453
2,272＋9＝？,281,271,291,282
2,598＋21＝？,619,609,629,620
2,102-25＝？,77,67,68,76
2,151-75＝？,76,66,67,75
2,744＋17＝？,761,751,771,762
2,468＋59＝？,527,517,537,528
2,329＋63＝？,392,382,402,393
2,853-98＝？,755,745,746,754
2,912＋28＝？,940,930,950,941
2,937-94＝？,843,833,834,842
2,211＋69＝？,280,270,290,281
2,867＋52＝？,919,909,929,920
2,174-99＝？,75,65,66,74
2,707-53＝？,654,644,645,653
2,190-78＝？,112,102,103,111
2,931-83＝？,848,838,839,847
2,954-26＝？,928,918,919,927
2,693＋22＝？,715,705,725,716
2,361＋69＝？,430,420,440,431
2,381-23＝？,358,348,349,357
2,473＋93＝？,566,556,576,567
2,607-62＝？,545,535,536,544
2,837＋33＝？,870,860,880,871
2,519-95＝？,424,414,415,423
2,647-19＝？,628,618,619,627
2,473-35＝？,438,428,429,437
2,681＋63＝？,744,734,754,745
2,697＋43＝？,740,730,750,741
2,881＋89＝？,970,960,980,971
2,936-52＝？,884,874,875,883
2,484＋26＝？,510,500,520,511
2,342-9＝？,333,323,324,332
2,912-96＝？,816,806,807,815
2,793＋25＝？,818,808,828,819
2,112＋87＝？,229,219,239,230
2,782-4＝？,778,768,769,777
2,501-38＝？,463,453,454,462
2,406＋85＝？,491,481,501,492
2,813-68＝？,745,735,736,744
2,949＋4＝？,953,943,963,954
2,590-41＝？,549,539,540,548
2,503-5＝？,498,488,489,497
2,731＋88＝？,819,809,829,820
2,756＋74＝？,830,820,840,831
2,222-51＝？,171,161,162,170
2,299＋30＝？,329,319,339,330
2,617-96＝？,521,511,512,520
2,203-80＝？,123,113,114,122
2,874＋6＝？,880,870,890,881
2,361-44＝？,317,307,308,316
2,482＋76＝？,558,548,568,559
2,619＋37＝？,656,646,666,657
2,754＋8＝？,762,752,772,763
2,215＋67＝？,282,272,292,283
2,268＋23＝？,291,281,301,292
2,228＋81＝？,309,299,319,310
2,118＋83＝？,201,191,211,202
2,551-64＝？,487,477,478,486
2,555-76＝？,479,469,470,478
2,692＋95＝？,787,777,797,788
2,261＋57＝？,318,308,328,319
2,654＋71＝？,725,715,735,726
2,592-17＝？,575,565,566,574
2,238＋99＝？,337,327,347,338
2,548＋60＝？,608,598,618,609
2,612-79＝？,533,523,524,532
2,516-27＝？,489,479,480,488
2,439＋61＝？,500,490,510,501
2,935-58＝？,877,867,868,876
2,234-91＝？,143,133,134,142
2,483-67＝？,416,406,407,415
2,342-33＝？,309,299,300,308
2,264＋92＝？,356,346,366,357
2,180-8＝？,172,162,163,171
2,253＋38＝？,291,281,301,292
2,331-80＝？,251,241,242,250
2,856-62＝？,794,784,785,793
2,139-69＝？,70,60,61,69
2,302-27＝？,275,265,266,274
2,172-92＝？,80,70,71,79
2,884-92＝？,792,782,783,791
2,725＋47＝？,772,762,782,773
2,151-42＝？,109,99,100,108
2,562-39＝？,523,513,514,522
2,513＋98＝？,611,601,621,612
2,599＋46＝？,645,635,655,646
2,366＋87＝？,453,443,463,454
2,277＋50＝？,327,317,337,328
2,161-85＝？,76,66,67,75
2,527＋92＝？,619,609,629,620
2,699＋68＝？,767,757,777,768
2,151＋75＝？,226,216,236,227
2,803-63＝？,740,730,731,739
2,355＋59＝？,414,404,424,415
2,893-9＝？,884,874,875,883
2,933-90＝？,843,833,834,842
2,292-66＝？,226,216,217,225
2,629-56＝？,573,563,564,572
2,933＋17＝？,950,940,960,951
2,407-97＝？,310,300,301,309
2,483-38＝？,445,435,436,444
2,715-86＝？,629,619,620,628
2,395＋64＝？,459,449,469,460
