難易度,問題文,正解,偽選択肢１,偽選択肢２,偽選択肢３
2,463＋48＝？,511,501,521,512
2,214-99＝？,115,105,106,114
2,849＋87＝？,936,926,946,937
2,107-28＝？,79,69,70,78
2,190＋38＝？,228,218,238,229
2,883-47＝？,836,826,827,835
2,781-98＝？,683,673,674,682
2,551-70＝？,481,471,472,480
2,925-59＝？,866,856,857,865
2,239＋26＝？,265,255,275,266
2,825＋55＝？,880,870,890,881
2,350＋70＝？,420,410,430,421
2,753-60＝？,693,683,684,692
2,556＋6＝？,562,552,572,563
2,611-31＝？,580,570,571,579
2,552-69＝？,483,473,474,482
2,862＋84＝？,946,936,956,947
2,242-37＝？,205,195,196,204
2,981-8＝？,973,963,964,972
2,405＋65＝？,470,460,480,471
2,205＋95＝？,300,290,310,301
2,131-99＝？,32,22,23,31
2,437-71＝？,366,356,357,365
2,772＋28＝？,800,790,810,801
2,680-90＝？,590,580,581,589
2,609-30＝？,579,569,570,578
2,912-91＝？,821,811,812,820
2,900-11＝？,889,879,880,888
2,852＋77＝？,929,919,939,930
2,958-99＝？,859,849,850,858
2,757＋15＝？,772,762,782,773
2,895＋44＝？,939,929,949,940
2,103-61＝？,42,32,33,41
2,972-69＝？,903,893,894,902
2,481-16＝？,465,455,456,464
2,734-90＝？,644,634,635,643
2,294＋90＝？,384,374,394,385
2,919＋19＝？,938,928,948,939
2,125＋85＝？,210,200,220,211
2,796＋28＝？,824,814,834,825
2,325＋49＝？,374,364,384,375
2,893-4＝？,889,879,880,888
2,662＋52＝？,714,704,724,715
2,991-53＝？,938,928,929,937
2,991-45＝？,946,936,937,945
2,205＋88＝？,293,283,303,294
2,457＋36＝？,493,483,503,494
2,785＋7＝？,792,782,802,793
2,393-34＝？,359,349,350,358
2,688-97＝？,591,581,582,590
2,348＋37＝？,385,375,395,386
2,393-6＝？,387,377,378,386
2,371＋94＝？,465,455,475,466
2,854-93＝？,761,751,752,760
2,227-35＝？,192,182,183,191
2,600-71＝？,529,519,520,528
2,594＋84＝？,678,668,688,679
2,667-79＝？,588,578,579,587
2,196-47＝？,149,139,140,148
2,688＋15＝？,703,693,713,704
2,191-35＝？,156,146,147,155
2,971-95＝？,876,866,867,875
2,276＋79＝？,355,345,365,356
2,381-83＝？,298,288,289,297
2,676-67＝？,609,599,600,608
2,774＋66＝？,840,830,850,841
2,847＋34＝？,881,871,891,882
2,762＋65＝？,827,817,837,828
2,739＋63＝？,802,792,812,803
2,518＋17＝？,535,525,545,536
2,367＋70＝？,437,427,447,438
2,107-70＝？,37,27,28,36
2,373＋18＝？,391,381,401,392
2,207-50＝？,157,147,148,156
2,312-82＝？,230,220,221,229
2,172＋98＝？,270,260,280,271
2,358＋28＝？,386,376,396,387
2,431＋85＝？,516,506,526,517
2,660-98＝？,562,552,553,561
2,612＋89＝？,701,691,711,702
2,840-72＝？,768,758,759,767
2,718＋17＝？,735,725,745,736
2,943-69＝？,874,864,865,873
2,863-86＝？,777,767,768,776
2,516＋86＝？,602,592,612,603
2,467-68＝？,399,389,390,398
2,963-81＝？,882,872,873,881
2,731＋73＝？,804,794,814,805
2,150-65＝？,85,75,76,84
2,333-59＝？,274,264,265,273
2,406＋34＝？,440,430,450,441
2,176＋24＝？,200,190,210,201
2,412＋68＝？,480,470,490,481
2,253-45＝？,208,198,199,207
2,432-17＝？,415,405,406,414
2,307＋76＝？,383,373,393,384
2,839＋47＝？,886,876,896,887
2,670-61＝？,609,599,600,608
2,106-44＝？,62,52,53,61
2,604-23＝？,581,571,572,580
2,145-67＝？,78,68,69,77
2,590-27＝？,563,553,554,562
2,595-69＝？,526,516,517,525
2,575＋85＝？,660,650,670,661
2,842-37＝？,805,795,796,804
2,173-99＝？,74,64,65,73
2,321-45＝？,276,266,267,275
2,639-55＝？,584,574,575,583
2,191-79＝？,112,102,103,111
2,858＋79＝？,937,927,947,938
2,602＋58＝？,660,650,670,661
2,551＋73＝？,624,614,634,625
2,282＋23＝？,305,295,315,306
2,474-84＝？,390,380,381,389
2,627＋39＝？,666,656,676,667
2,335＋48＝？,383,373,393,384
2,339＋41＝？,380,370,390,381
2,725-71＝？,654,644,645,653
2,663＋72＝？,735,725,745,736
2,799＋17＝？,816,806,826,817
2,186＋21＝？,207,197,217,208
2,729＋82＝？,811,801,821,812
2,857＋36＝？,893,883,903,894
2,169＋11＝？,180,170,190,181
2,284＋69＝？,353,343,363,354
2,173-92＝？,81,71,72,80
2,480-63＝？,417,407,408,416
2,835-74＝？,761,751,752,760
2,112-29＝？,83,73,74,82
2,519-54＝？,465,455,456,464
2,202-23＝？,179,169,170,178
2,687＋37＝？,724,714,734,725
2,221-34＝？,187,177,178,186
2,286＋35＝？,321,311,331,322
2,306-94＝？,212,202,203,211
2,230-1＝？,229,219,220,228
2,734-61＝？,673,663,664,672
2,319-59＝？,260,250,251,259
2,714-84＝？,630,620,621,629
2,363-8＝？,355,345,346,354
2,581＋28＝？,609,599,619,610
2,981-58＝？,923,913,914,922
2,448-69＝？,379,369,370,378
2,481-7＝？,474,464,465,473
2,721-95＝？,626,616,617,625
2,806＋85＝？,891,881,901,892
2,724＋66＝？,790,780,800,791
2,290＋94＝？,384,374,394,385
2,312-80＝？,232,222,223,231
2,915-82＝？,833,823,824,832
2,794＋40＝？,834,824,844,835
2,681-15＝？,666,656,657,665
2,856-67＝？,789,779,780,788
2,962-54＝？,908,898,899,907
2,842＋83＝？,925,915,935,926
2,558＋57＝？,615,605,625,616
2,829＋92＝？,921,911,931,922
2,276＋71＝？,347,337,357,348
2,252＋99＝？,351,341,361,352
2,463-5＝？,458,448,449,457
2,740＋65＝？,805,795,815,806
2,507＋4＝？,511,501,521,512
2,395＋97＝？,492,482,502,493
2,792-19＝？,773,763,764,772
2,685＋92＝？,777,767,787,778
2,902-63＝？,839,829,830,838
2,428-89＝？,339,329,330,338
2,956-89＝？,867,857,858,866
2,262-58＝？,204,194,195,203
2,870＋37＝？,907,897,917,908
2,844＋38＝？,882,872,892,883
2,705＋55＝？,760,750,770,761
2,500-2＝？,498,488,489,497
2,814-59＝？,755,745,746,754
2,191＋9＝？,200,190,210,201
2,854＋69＝？,923,913,933,924
2,308-59＝？,249,239,240,248
2,531＋87＝？,618,608,628,619
2,270＋94＝？,364,354,374,365
2,316＋5＝？,321,311,331,322
2,148-67＝？,81,71,72,80
2,481＋83＝？,564,554,574,565
2,214-58＝？,156,146,147,155
2,883＋22＝？,905,895,915,906
2,804-10＝？,794,784,785,793
2,852-62＝？,790,780,781,789
2,850-80＝？,770,760,761,769
2,595＋95＝？,690,680,700,691
2,200-72＝？,128,118,119,127
2,224＋66＝？,290,280,300,291
2,191＋73＝？,264,254,274,265
2,211-44＝？,167,157,158,166
2,656-49＝？,607,597,598,606
2,743＋93＝？,836,826,846,837
2,310＋91＝？,401,391,411,402
2,853-28＝？,825,815,816,824
2,518-57＝？,461,451,452,460
2,344＋8＝？,352,342,362,353
2,733-98＝？,635,625,626,634
2,315-76＝？,239,229,230,238
2,563＋48＝？,611,601,621,612
2,311-27＝？,284,274,275,283
2,344-19＝？,325,315,316,324
2,341-6＝？,335,325,326,334
2,800-33＝？,767,757,758,766
2,168-86＝？,82,72,73,81
2,704-55＝？,649,639,640,648
2,131-65＝？,66,56,57,65
2,717＋67＝？,784,774,794,785
2,583-67＝？,516,506,507,515
2,477-83＝？,394,384,385,393
2,909＋78＝？,987,977,997,988
2,267＋58＝？,325,315,335,326
2,246-54＝？,192,182,183,191
2,156-9＝？,147,137,138,146
2,990-49＝？,941,931,932,940
2,615-64＝？,551,541,542,550
2,394-79＝？,315,305,306,314
2,652-66＝？,586,576,577,585
2,577＋74＝？,651,641,661,652
2,249＋99＝？,348,338,358,349
2,315-60＝？,255,245,246,254
2,826＋56＝？,882,872,892,883
2,439-86＝？,353,343,344,352
2,689-98＝？,591,581,582,590
2,212-58＝？,154,144,145,153
2,655-17＝？,638,628,629,637
2,606-75＝？,531,521,522,530
2,528＋49＝？,577,567,587,578
2,948-88＝？,860,850,851,859
2,856＋88＝？,944,934,954,945
2,319＋28＝？,347,337,357,348
2,373-93＝？,280,270,271,279
2,849＋92＝？,941,931,951,942
2,271-78＝？,193,183,184,192
2,651-67＝？,584,574,575,583
2,555＋92＝？,647,637,657,648
2,481＋57＝？,538,528,548,539
2,718-91＝？,627,617,618,626
2,959-81＝？,878,868,869,877
2,418＋75＝？,493,483,503,494
2,435＋37＝？,472,462,482,473
2,175-18＝？,157,147,148,156
2,227＋16＝？,243,233,253,244
2,622-48＝？,574,564,565,573
2,592-38＝？,554,544,545,553
2,640-19＝？,621,611,612,620
2,547＋45＝？,592,582,602,593
2,593＋45＝？,638,628,648,639
2,666＋44＝？,710,700,720,711
2,429＋76＝？,505,495,515,506
2,201-89＝？,112,102,103,111
2,333-16＝？,317,307,308,316
2,565＋89＝？,654,644,664,655
2,241＋65＝？,306,296,316,307
2,342＋69＝？,411,401,421,412
2,325-87＝？,238,228,229,237
2,982-26＝？,956,946,947,955
2,864-75＝？,789,779,780,788
2,933＋49＝？,982,972,992,983
2,363＋50＝？,413,403,423,414
2,152＋64＝？,216,206,226,217
2,355＋87＝？,442,432,452,443
2,735＋8＝？,743,733,753,744
2,440＋61＝？,501,491,511,502
2,691-37＝？,654,644,645,653
2,361-32＝？,329,319,320,328
2,973-29＝？,944,934,935,943
2,814-64＝？,750,740,741,749
2,683＋28＝？,711,701,721,712
2,657-48＝？,609,599,600,608
2,789＋7＝？,796,786,806,797
2,384＋21＝？,405,395,415,406
2,304-55＝？,249,239,240,248
2,996-87＝？,909,899,900,908
2,517-86＝？,431,421,422,430
2,873＋28＝？,901,891,911,902
2,139＋75＝？,214,204,224,215
2,418＋8＝？,426,416,436,427
2,891-25＝？,866,856,857,865
2,465＋18＝？,483,473,493,484
2,885-57＝？,828,818,819,827
2,274＋41＝？,315,305,325,316
2,315-61＝？,254,244,245,253
2,441-69＝？,372,362,363,371
2,457-72＝？,385,375,376,384
2,121＋89＝？,210,200,220,211
2,908-33＝？,875,865,866,874
2,428-48＝？,380,370,371,379
2,752＋28＝？,780,770,790,781
2,130-31＝？,99,89,90,98
2,747＋53＝？,800,790,810,801
2,970-82＝？,888,878,879,887
2,235＋29＝？,264,254,274,265
2,461＋50＝？,511,501,521,512
2,488＋58＝？,546,536,556,547
2,828＋64＝？,892,882,902,893
2,624-48＝？,576,566,567,575
2,480-79＝？,401,391,392,400
2,337＋8＝？,345,335,355,346
2,959-76＝？,883,873,874,882
2,611-57＝？,554,544,545,553
2,974-78＝？,896,886,887,895
2,719＋68＝？,787,777,797,788
2,448＋87＝？,535,525,545,536
2,222＋79＝？,301,291,311,302
2,176-57＝？,119,109,110,118
2,995-46＝？,949,939,940,948
2,825-51＝？,774,764,765,773
2,163＋40＝？,203,193,213,204
2,743＋80＝？,823,813,833,824
2,206-34＝？,172,162,163,171
2,666＋68＝？,734,724,744,735
2,566-80＝？,486,476,477,485
2,494＋63＝？,557,547,567,558
2,676＋46＝？,722,712,732,723
2,535＋83＝？,618,608,628,619
2,518＋86＝？,604,594,614,605
2,653＋57＝？,710,700,720,711
2,536-90＝？,446,436,437,445
2,729＋9＝？,738,728,748,739
2,354-17＝？,337,327,328,336
2,692＋54＝？,746,736,756,747
2,758-87＝？,671,661,662,670
2,742-93＝？,649,639,640,648
2,742＋85＝？,827,817,837,828
2,558＋99＝？,657,647,667,658
2,486＋40＝？,526,516,536,527
2,451-16＝？,435,425,426,434
2,532-50＝？,482,472,473,481
2,431-44＝？,387,377,378,386
2,259＋68＝？,327,317,337,328
2,881＋56＝？,937,927,947,938
2,111-96＝？,15,5,6,14
2,253-99＝？,154,144,145,153
2,758＋69＝？,827,817,837,828
2,132-7＝？,125,115,116,124
2,586＋87＝？,673,663,683,674
2,298＋18＝？,316,306,326,317
2,799＋9＝？,808,798,818,809
2,234-37＝？,197,187,188,196
2,640-13＝？,627,617,618,626
2,561-5＝？,556,546,547,555
2,769＋33＝？,802,792,812,803
2,322＋82＝？,404,394,414,405
2,153＋18＝？,171,161,181,172
2,166＋54＝？,220,210,230,221
2,500-69＝？,431,421,422,430
2,858＋75＝？,933,923,943,934
2,605-68＝？,537,527,528,536
2,869＋22＝？,891,881,901,892
2,855＋56＝？,911,901,921,912
2,825-42＝？,783,773,774,782
2,928＋35＝？,963,953,973,964
2,286-95＝？,191,181,182,190
2,223-16＝？,207,197,198,206
2,632-50＝？,582,572,573,581
2,571-38＝？,533,523,524,532
2,532＋99＝？,631,621,641,632
2,467＋81＝？,548,538,558,549
2,814＋46＝？,860,850,870,861
2,426-40＝？,386,376,377,385
2,843-79＝？,764,754,755,763
2,238＋56＝？,294,284,304,295
2,682＋54＝？,736,726,746,737
2,562-77＝？,485,475,476,484
2,643-49＝？,594,584,585,593
2,451＋88＝？,539,529,549,540
2,203-86＝？,117,107,108,116
2,337＋77＝？,414,404,424,415
2,755-36＝？,719,709,710,718
2,162-17＝？,145,135,136,144
2,347-97＝？,250,240,241,249
2,239-51＝？,188,178,179,187
2,856-38＝？,818,808,809,817
2,307＋66＝？,373,363,383,374
2,194-65＝？,129,119,120,128
2,815＋35＝？,850,840,860,851
2,713-54＝？,659,649,650,658
2,516＋79＝？,595,585,605,596
2,118＋17＝？,165,155,175,166
2,364＋80＝？,444,434,454,445
2,285＋85＝？,370,360,380,371
2,570-97＝？,473,463,464,472
2,316＋35＝？,351,341,361,352
2,392＋92＝？,484,474,494,485
2,314＋57＝？,371,361,381,372
2,272＋37＝？,309,299,319,310
2,317-44＝？,273,263,264,272
2,526-53＝？,473,463,464,472
2,363-64＝？,299,289,290,298
2,535＋29＝？,564,554,574,565
2,158＋9＝？,167,157,177,168
2,267＋63＝？,330,320,340,331
2,200-92＝？,108,98,99,107
2,260＋95＝？,355,345,365,356
2,763＋97＝？,860,850,870,861
2,678-96＝？,582,572,573,581
2,376＋42＝？,418,408,428,419
2,650＋99＝？,749,739,759,750
2,471-35＝？,436,426,427,435
2,861-47＝？,814,804,805,813
2,880-24＝？,856,846,847,855
2,775＋94＝？,869,859,879,870
2,181＋39＝？,220,210,230,221
2,649＋69＝？,718,708,728,719
2,932＋28＝？,960,950,970,961
2,890＋52＝？,942,932,952,943
2,141-50＝？,91,81,82,90
2,239＋17＝？,256,246,266,257
2,243-93＝？,150,140,141,149
2,426-50＝？,376,366,367,375
2,902-29＝？,873,863,864,872
2,324-89＝？,235,225,226,234
2,967-75＝？,892,882,883,891
2,210-69＝？,141,131,132,140
2,110-25＝？,85,75,76,84
2,418-64＝？,354,344,345,353
2,193＋65＝？,258,248,268,259
2,224＋76＝？,300,290,310,301
2,481-6＝？,475,465,466,474
2,614＋46＝？,660,650,670,661
2,972-94＝？,878,868,869,877
2,448＋27＝？,475,465,485,476
2,366-8＝？,358,348,349,357
2,266-69＝？,197,187,188,196
2,857-86＝？,771,761,762,770
2,683-54＝？,629,619,620,628
2,398＋32＝？,430,420,440,431
2,705-93＝？,612,602,603,611
2,619＋5＝？,624,614,634,625
2,932-54＝？,878,868,869,877
2,347-70＝？,277,267,268,276
2,471-95＝？,376,366,367,375
2,193＋16＝？,209,199,219,210
2,456-92＝？,364,354,355,363
2,505-82＝？,423,413,414,422
2,291＋23＝？,314,304,324,315
2,131-78＝？,53,43,44,52
2,696＋79＝？,775,765,785,776
2,859＋14＝？,873,863,883,874
2,505-73＝？,432,422,423,431
2,280-72＝？,208,198,199,207
2,188＋72＝？,260,250,270,261
2,283-64＝？,219,209,210,218
2,831-32＝？,799,789,790,798
2,448＋13＝？,461,451,471,462
2,699＋54＝？,753,743,763,754
2,188-91＝？,97,87,88,96
2,212-94＝？,118,108,109,117
2,276-91＝？,185,175,176,184
2,360-47＝？,313,303,304,312
2,470＋45＝？,515,505,525,516
2,908＋3＝？,911,901,921,912
2,117＋14＝？,131,121,141,132
2,772-96＝？,676,666,667,675
2,439-45＝？,394,384,385,393
2,468-74＝？,394,384,385,393
2,853-46＝？,807,797,798,806
2,942-39＝？,903,893,894,902
2,153-82＝？,71,61,62,70
2,285＋65＝？,350,340,360,351
2,704＋49＝？,753,743,763,754
2,624-16＝？,608,598,599,607
2,703-20＝？,683,673,674,682
2,780-81＝？,699,689,690,698
2,282-17＝？,265,255,256,264
2,770＋65＝？,835,825,845,836
2,202-5＝？,197,187,188,196
2,918＋23＝？,941,931,951,942
2,647＋73＝？,720,710,730,721
2,779＋33＝？,812,802,822,813
2,132-58＝？,74,64,65,73
2,734＋80＝？,814,804,824,815
2,792-75＝？,717,707,708,716
2,594＋37＝？,631,621,641,632
2,220-21＝？,199,189,190,198
2,570-52＝？,518,508,509,517
2,337＋83＝？,420,410,430,421
2,309＋32＝？,341,331,351,342
2,559＋53＝？,612,602,622,613
2,442-56＝？,386,376,377,385
2,622＋95＝？,717,707,727,718
2,462-65＝？,397,387,388,396
2,696-9＝？,687,677,678,686
2,624＋18＝？,642,632,652,643
2,268＋64＝？,332,322,342,333
2,436-85＝？,351,341,342,350
2,921-78＝？,843,833,834,842
2,152-92＝？,60,50,51,59
2,466＋82＝？,548,538,558,549
2,801-55＝？,746,736,737,745
2,321-64＝？,257,247,248,256
2,789＋5＝？,794,784,804,795
2,727-33＝？,694,684,685,693
2,390＋57＝？,447,437,457,448
2,425-38＝？,387,377,378,386
2,396＋96＝？,492,482,502,493
2,600-42＝？,558,548,549,557
2,687＋71＝？,758,748,768,759
2,161＋42＝？,203,193,213,204
2,152-19＝？,133,123,124,132
2,173＋76＝？,249,239,259,250
2,443-52＝？,391,381,382,390
2,813-51＝？,762,752,753,761
2,410-33＝？,377,367,368,376
2,981-49＝？,932,922,923,931
2,609-73＝？,536,526,527,535
2,118＋42＝？,190,180,200,191
2,981-47＝？,934,924,925,933
2,233-15＝？,218,208,209,217
2,373-44＝？,329,319,320,328
2,433＋37＝？,470,460,480,471
2,423-34＝？,389,379,380,388
2,356＋69＝？,425,415,435,426
2,582＋21＝？,603,593,613,604
2,691-24＝？,667,657,658,666
2,995-47＝？,948,938,939,947
2,735-16＝？,719,709,710,718
2,431-87＝？,344,334,335,343
2,836-65＝？,771,761,762,770
2,747-39＝？,708,698,699,707
2,526-59＝？,467,457,458,466
2,754＋74＝？,828,818,838,829
2,172＋81＝？,253,243,263,254
2,211-5＝？,206,196,197,205
2,773-26＝？,747,737,738,746
2,356-59＝？,297,287,288,296
2,877-29＝？,848,838,839,847
2,492-29＝？,463,453,454,462
2,742-83＝？,659,649,650,658
2,213＋94＝？,307,297,317,308
2,159＋95＝？,254,244,264,255
2,619-36＝？,583,573,574,582
2,638-97＝？,541,531,532,540
2,683＋64＝？,747,737,757,748
2,742-60＝？,682,672,673,681
2,358＋88＝？,446,436,456,447
2,536-78＝？,458,448,449,457
2,968-81＝？,887,877,878,886
2,646＋48＝？,694,684,704,695
2,467＋99＝？,566,556,576,567
2,442＋76＝？,518,508,528,519
2,890-7＝？,883,873,874,882
2,310-80＝？,230,220,221,229
2,223-68＝？,155,145,146,154
2,477＋49＝？,526,516,536,527
2,193-19＝？,174,164,165,173
2,250＋94＝？,344,334,354,345
2,350-97＝？,253,243,244,252
2,235-66＝？,169,159,160,168
2,285＋16＝？,301,291,311,302
2,524＋18＝？,542,532,552,543
2,269＋35＝？,304,294,314,305
2,740-97＝？,643,633,634,642
2,930-95＝？,835,825,826,834
2,395-47＝？,348,338,339,347
2,511-62＝？,449,439,440,448
2,133＋94＝？,227,217,237,228
2,490＋80＝？,570,560,580,571
2,186＋31＝？,217,207,227,218
2,953-60＝？,893,883,884,892
2,443＋64＝？,507,497,517,508
2,299＋50＝？,349,339,359,350
2,726＋5＝？,731,721,741,732
2,964-48＝？,916,906,907,915
2,670＋64＝？,734,724,744,735
2,565-97＝？,468,458,459,467
2,673＋28＝？,701,691,711,702
2,478-29＝？,449,439,440,448
2,384-77＝？,307,297,298,306
2,427＋63＝？,490,480,500,491
2,946-54＝？,892,882,883,891
2,133＋85＝？,218,208,228,219
2,528-31＝？,497,487,488,496
2,557-61＝？,496,486,487,495
2,717＋98＝？,815,805,825,816
2,822-46＝？,776,766,767,775
2,774＋67＝？,841,831,851,842
2,681＋62＝？,743,733,753,744
2,430＋85＝？,515,505,525,516
2,882＋66＝？,948,938,958,949
2,684-47＝？,637,627,628,636
2,106-83＝？,23,13,14,22
2,563＋98＝？,661,651,671,662
2,826-80＝？,746,736,737,745
2,537-9＝？,528,518,519,527
2,249-92＝？,157,147,148,156
2,548＋15＝？,563,553,573,564
2,267＋44＝？,311,301,321,312
2,637＋97＝？,734,724,744,735
2,406-31＝？,375,365,366,374
2,150＋53＝？,203,193,213,204
2,528＋80＝？,608,598,618,609
2,250-45＝？,205,195,196,204
2,491-64＝？,427,417,418,426
2,218-30＝？,188,178,179,187
2,371-52＝？,319,309,310,318
2,794＋65＝？,859,849,869,860
2,503-16＝？,487,477,478,486
2,670-38＝？,632,622,623,631
2,561＋58＝？,619,609,629,620
2,340-26＝？,314,304,305,313
2,776＋70＝？,846,836,856,847
2,181-7＝？,174,164,165,173
2,326＋66＝？,392,382,402,393
2,359＋21＝？,380,370,390,381
2,476＋56＝？,532,522,542,533
3,100-□□＝0,100,90,110,99
3,100-□□＝1,99,89,109,98
3,100-□□＝2,98,88,108,97
3,100-□□＝3,97,87,107,96
3,100-□□＝4,96,86,106,95
3,100-□□＝5,95,85,105,94
3,100-□□＝6,94,84,104,93
3,100-□□＝7,93,83,103,92
3,100-□□＝8,92,82,102,91
3,100-□□＝9,91,81,101,90
3,100-□□＝10,90,80,100,89
3,100-□□＝11,89,79,99,88
3,100-□□＝12,88,78,98,87
3,100-□□＝13,87,77,97,86
3,100-□□＝14,86,76,96,85
3,100-□□＝15,85,75,95,84
3,100-□□＝16,84,74,94,83
3,100-□□＝17,83,73,93,82
3,100-□□＝18,82,72,92,81
3,100-□□＝19,81,71,91,80
3,100-□□＝20,80,70,90,79
3,100-□□＝21,79,69,89,78
3,100-□□＝22,78,68,88,77
3,100-□□＝23,77,67,87,76
3,100-□□＝24,76,66,86,75
3,100-□□＝25,75,65,85,74
3,100-□□＝26,74,64,84,73
3,100-□□＝27,73,63,83,72
3,100-□□＝28,72,62,82,71
3,100-□□＝29,71,61,81,70
3,100-□□＝30,70,60,80,69
3,100-□□＝31,69,59,79,68
3,100-□□＝32,68,58,78,67
3,100-□□＝33,67,57,77,66
3,100-□□＝34,66,56,76,65
3,100-□□＝35,65,55,75,64
3,100-□□＝36,64,54,74,63
3,100-□□＝37,63,53,73,62
3,100-□□＝38,62,52,72,61
3,100-□□＝39,61,51,71,60
3,100-□□＝40,60,50,70,59
3,100-□□＝41,59,49,69,58
3,100-□□＝42,58,48,68,57
3,100-□□＝43,57,47,67,56
3,100-□□＝44,56,46,66,55
3,100-□□＝45,55,45,65,54
3,100-□□＝46,54,44,64,53
3,100-□□＝47,53,43,63,52
3,100-□□＝48,52,42,62,51
3,100-□□＝49,51,41,61,50
3,100-□□＝50,50,40,60,49
3,100-□□＝51,49,39,59,48
3,100-□□＝52,48,38,58,47
3,100-□□＝53,47,37,57,46
3,100-□□＝54,46,36,56,45
3,100-□□＝55,45,35,55,44
3,100-□□＝56,44,34,54,43
3,100-□□＝57,43,33,53,42
3,100-□□＝58,42,32,52,41
3,100-□□＝59,41,31,51,40
3,100-□□＝60,40,30,50,39
3,100-□□＝61,39,29,49,38
3,100-□□＝62,38,28,48,37
3,100-□□＝63,37,27,47,36
3,100-□□＝64,36,26,46,35
3,100-□□＝65,35,25,45,34
3,100-□□＝66,34,24,44,33
3,100-□□＝67,33,23,43,32
3,100-□□＝68,32,22,42,31
3,100-□□＝69,31,21,41,30
3,100-□□＝70,30,20,40,29
3,100-□□＝71,29,19,39,28
3,100-□□＝72,28,18,38,27
3,100-□□＝73,27,17,37,26
3,100-□□＝74,26,16,36,25
3,100-□□＝75,25,15,35,24
3,100-□□＝76,24,14,34,23
3,100-□□＝77,23,13,33,22
3,100-□□＝78,22,12,32,21
3,100-□□＝79,21,11,31,20
3,100-□□＝80,20,10,30,19
3,100-□□＝81,19,9,29,18
3,100-□□＝82,18,8,28,17
3,100-□□＝83,17,7,27,16
3,100-□□＝84,16,6,26,15
3,100-□□＝85,15,5,25,14
3,100-□□＝86,14,4,24,13
3,100-□□＝87,13,3,23,12
3,100-□□＝88,12,2,22,11
3,100-□□＝89,11,1,21,10
3,100-□□＝90,10,0,20,9
3,100-□□＝91,9,-1,19,8
3,100-□□＝92,8,-2,18,7
3,100-□□＝93,7,-3,17,6
3,100-□□＝94,6,-4,16,5
3,100-□□＝95,5,-5,15,4
3,100-□□＝96,4,-6,14,3
3,100-□□＝97,3,-7,13,2
3,100-□□＝98,2,-8,12,1
3,100-□□＝99,1,-9,11,0